Entity,Code,Year,Solar (% growth)
Africa,,2001,25.28264617919922
Africa,,2002,12.297558784484863
Africa,,2003,19.402599334716797
Africa,,2004,22.471296310424805
Africa,,2005,19.606006622314453
Africa,,2006,29.025114059448242
Africa,,2007,33.14860916137695
Africa,,2008,43.92790985107422
Africa,,2009,31.887710571289062
Africa,,2010,125.4730224609375
Africa,,2011,178.6782684326172
Africa,,2012,64.86909484863281
Africa,,2013,-20.665603637695312
Africa,,2014,141.7906494140625
Africa,,2015,71.13180541992188
Africa,,2016,65.226806640625
Africa,,2017,44.377471923828125
Africa,,2018,29.332387924194336
Africa,,2019,28.256166458129883
Africa,,2020,24.5419979095459
Africa,,2021,2.842247486114502
Africa (BP),,2001,25.28264617919922
Africa (BP),,2002,12.29754638671875
Africa (BP),,2003,19.40262222290039
Africa (BP),,2004,22.471284866333008
Africa (BP),,2005,19.606006622314453
Africa (BP),,2006,29.025114059448242
Africa (BP),,2007,33.14860916137695
Africa (BP),,2008,43.92790985107422
Africa (BP),,2009,31.88772201538086
Africa (BP),,2010,125.4730224609375
Africa (BP),,2011,178.6782684326172
Africa (BP),,2012,64.86909484863281
Africa (BP),,2013,-20.665603637695312
Africa (BP),,2014,141.7906494140625
Africa (BP),,2015,71.13180541992188
Africa (BP),,2016,65.226806640625
Africa (BP),,2017,44.377471923828125
Africa (BP),,2018,29.332387924194336
Africa (BP),,2019,28.256166458129883
Africa (BP),,2020,24.5419979095459
Africa (BP),,2021,2.842247486114502
Algeria,DZA,2011,99.10713195800781
Algeria,DZA,2012,47.48817825317383
Algeria,DZA,2013,7.023859024047852
Algeria,DZA,2014,109.79020690917969
Algeria,DZA,2015,-3.333336114883423
Algeria,DZA,2016,322.413818359375
Algeria,DZA,2017,105.71427154541016
Algeria,DZA,2018,19.642852783203125
Algeria,DZA,2019,1.990056037902832
Algeria,DZA,2020,11.38211441040039
Algeria,DZA,2021,-3.065699338912964
Argentina,ARG,1999,52.941165924072266
Argentina,ARG,2000,38.46154022216797
Argentina,ARG,2001,19.444442749023438
Argentina,ARG,2002,9.302330017089844
Argentina,ARG,2003,38.29786682128906
Argentina,ARG,2004,7.692313194274902
Argentina,ARG,2005,15.714275360107422
Argentina,ARG,2006,11.111116409301758
Argentina,ARG,2007,21.000003814697266
Argentina,ARG,2008,31.955921173095703
Argentina,ARG,2009,-47.0535888671875
Argentina,ARG,2010,12.888395309448242
Argentina,ARG,2011,1779.147705078125
Argentina,ARG,2012,406.3796081542969
Argentina,ARG,2013,84.43827819824219
Argentina,ARG,2014,5.770981311798096
Argentina,ARG,2015,-7.908934593200684
Argentina,ARG,2016,-2.792346477508545
Argentina,ARG,2017,15.021371841430664
Argentina,ARG,2018,558.646484375
Argentina,ARG,2019,639.57080078125
Argentina,ARG,2020,68.10822296142578
Argentina,ARG,2021,63.316871643066406
Asia,,1991,0
Asia,,1992,287.4999694824219
Asia,,1993,83.87098693847656
Asia,,1994,26.315773010253906
Asia,,1995,37.528072357177734
Asia,,1996,46.55716323852539
Asia,,1997,60.370018005371094
Asia,,1998,43.78739547729492
Asia,,1999,46.82542037963867
Asia,,2000,55.38718795776367
Asia,,2001,45.2204475402832
Asia,,2002,39.04616928100586
Asia,,2003,36.65736770629883
Asia,,2004,32.036624908447266
Asia,,2005,27.153133392333984
Asia,,2006,24.044084548950195
Asia,,2007,19.949161529541016
Asia,,2008,21.273983001708984
Asia,,2009,29.204320907592773
Asia,,2010,42.070533752441406
Asia,,2011,76.60194396972656
Asia,,2012,50.5528678894043
Asia,,2013,87.70832061767578
Asia,,2014,102.9685287475586
Asia,,2015,54.19198226928711
Asia,,2016,51.13967514038086
Asia,,2017,57.48326873779297
Asia,,2018,42.622039794921875
Asia,,2019,26.135433197021484
Asia,,2020,19.37708854675293
Asia,,2021,23.945785522460938
Asia Pacific (BP),,1991,136.24996948242188
Asia Pacific (BP),,1992,192.06349182128906
Asia Pacific (BP),,1993,56.159423828125
Asia Pacific (BP),,1994,23.897911071777344
Asia Pacific (BP),,1995,32.322288513183594
Asia Pacific (BP),,1996,38.919437408447266
Asia Pacific (BP),,1997,49.77030944824219
Asia Pacific (BP),,1998,38.025535583496094
Asia Pacific (BP),,1999,41.07441711425781
Asia Pacific (BP),,2000,49.68021011352539
Asia Pacific (BP),,2001,42.01365661621094
Asia Pacific (BP),,2002,36.25351333618164
Asia Pacific (BP),,2003,34.67075729370117
Asia Pacific (BP),,2004,31.096506118774414
Asia Pacific (BP),,2005,26.558231353759766
Asia Pacific (BP),,2006,23.673831939697266
Asia Pacific (BP),,2007,19.958995819091797
Asia Pacific (BP),,2008,21.171676635742188
Asia Pacific (BP),,2009,31.59986686706543
Asia Pacific (BP),,2010,53.760433197021484
Asia Pacific (BP),,2011,80.49748229980469
Asia Pacific (BP),,2012,44.318450927734375
Asia Pacific (BP),,2013,84.47563934326172
Asia Pacific (BP),,2014,94.44840240478516
Asia Pacific (BP),,2015,51.863826751708984
Asia Pacific (BP),,2016,48.296058654785156
Asia Pacific (BP),,2017,55.26366424560547
Asia Pacific (BP),,2018,40.614234924316406
Asia Pacific (BP),,2019,26.053131103515625
Asia Pacific (BP),,2020,19.58489418029785
Asia Pacific (BP),,2021,24.601877212524414
Australia,AUS,1992,122.01834106445312
Australia,AUS,1993,20.661163330078125
Australia,AUS,1994,19.178081512451172
Australia,AUS,1995,21.551727294921875
Australia,AUS,1996,21.040189743041992
Australia,AUS,1997,19.7265625
Australia,AUS,1998,16.150081634521484
Australia,AUS,1999,14.044952392578125
Australia,AUS,2000,15.147781372070312
Australia,AUS,2001,15.828871726989746
Australia,AUS,2002,7.663893699645996
Australia,AUS,2003,8.404803276062012
Australia,AUS,2004,15.42721939086914
Australia,AUS,2005,15.215909957885742
Australia,AUS,2006,16.00238037109375
Australia,AUS,2007,16.666675567626953
Australia,AUS,2008,22.373628616333008
Australia,AUS,2009,108.5072021484375
Australia,AUS,2010,236.8389892578125
Australia,AUS,2011,109.12904357910156
Australia,AUS,2012,17.972362518310547
Australia,AUS,2013,59.510780334472656
Australia,AUS,2014,28.71030616760254
Australia,AUS,2015,25.111557006835938
Australia,AUS,2016,20.08306884765625
Australia,AUS,2017,19.86324691772461
Australia,AUS,2018,38.295101165771484
Australia,AUS,2019,48.36344909667969
Australia,AUS,2020,30.30921173095703
Australia,AUS,2021,30.831897735595703
Austria,AUT,1994,0
Austria,AUT,1995,0
Austria,AUT,1996,0
Austria,AUT,1997,100
Austria,AUT,1998,0
Austria,AUT,1999,0
Austria,AUT,2000,50
Austria,AUT,2001,66.66666412353516
Austria,AUT,2002,79.99999237060547
Austria,AUT,2003,66.66667175292969
Austria,AUT,2004,19.99999237060547
Austria,AUT,2005,16.768753051757812
Austria,AUT,2006,6.51097297668457
Austria,AUT,2007,8.270465850830078
Austria,AUT,2008,24.265396118164062
Austria,AUT,2009,62.398494720458984
Austria,AUT,2010,81.5689468383789
Austria,AUT,2011,95.9957275390625
Austria,AUT,2012,93.8778305053711
Austria,AUT,2013,85.48310089111328
Austria,AUT,2014,25.443876266479492
Austria,AUT,2015,19.33814239501953
Austria,AUT,2016,16.95852279663086
Austria,AUT,2017,15.780329704284668
Austria,AUT,2018,14.67024040222168
Austria,AUT,2019,16.97171974182129
Austria,AUT,2020,20.024812698364258
Austria,AUT,2021,4.012441635131836
Azerbaijan,AZE,2014,262.5
Azerbaijan,AZE,2015,58.620689392089844
Azerbaijan,AZE,2016,667.3912963867188
Azerbaijan,AZE,2017,5.382430553436279
Azerbaijan,AZE,2018,5.537629127502441
Azerbaijan,AZE,2019,12.582778930664062
Azerbaijan,AZE,2020,6.334841251373291
Azerbaijan,AZE,2021,17.446815490722656
Bangladesh,BGD,2003,800
Bangladesh,BGD,2004,111.11111450195312
Bangladesh,BGD,2005,78.9473648071289
Bangladesh,BGD,2006,58.823524475097656
Bangladesh,BGD,2007,66.6666488647461
Bangladesh,BGD,2008,68.88890075683594
Bangladesh,BGD,2009,65.13158416748047
Bangladesh,BGD,2010,76.49402618408203
Bangladesh,BGD,2011,31.828439712524414
Bangladesh,BGD,2012,55.65067672729492
Bangladesh,BGD,2013,42.533565521240234
Bangladesh,BGD,2014,28.85391616821289
Bangladesh,BGD,2015,18.833518981933594
Bangladesh,BGD,2016,10.892748832702637
Bangladesh,BGD,2017,15.164613723754883
Bangladesh,BGD,2018,8.567630767822266
Bangladesh,BGD,2019,19.07708740234375
Bangladesh,BGD,2020,19.095373153686523
Bangladesh,BGD,2021,15.53497314453125
Belarus,BLR,2014,400.00006103515625
Belarus,BLR,2015,349.99993896484375
Belarus,BLR,2016,188.88890075683594
Belarus,BLR,2017,242.3076934814453
Belarus,BLR,2018,32.58427429199219
Belarus,BLR,2019,51.694915771484375
Belarus,BLR,2020,-5.027932167053223
Belarus,BLR,2021,67.66563415527344
Belgium,BEL,2005,0
Belgium,BEL,2006,100
Belgium,BEL,2007,200
Belgium,BEL,2008,600
Belgium,BEL,2009,295.23809814453125
Belgium,BEL,2010,237.3494110107422
Belgium,BEL,2011,108.75000762939453
Belgium,BEL,2012,83.74678802490234
Belgium,BEL,2013,23.091243743896484
Belgium,BEL,2014,9.160364151000977
Belgium,BEL,2015,5.893564224243164
Belgium,BEL,2016,1.2760519981384277
Belgium,BEL,2017,6.865251064300537
Belgium,BEL,2018,17.999876022338867
Belgium,BEL,2019,8.926010131835938
Belgium,BEL,2020,20.08185386657715
Belgium,BEL,2021,9.848260879516602
Brazil,BRA,2013,389.1421813964844
Brazil,BRA,2014,235.48533630371094
Brazil,BRA,2015,266.3607482910156
Brazil,BRA,2016,44.71205520629883
Brazil,BRA,2017,875.6129150390625
Brazil,BRA,2018,316.13116455078125
Brazil,BRA,2019,92.24915313720703
Brazil,BRA,2020,61.51797866821289
Brazil,BRA,2021,55.85921859741211
Bulgaria,BGR,2010,400
Bulgaria,BGR,2011,573.3333740234375
Bulgaria,BGR,2012,705.9405517578125
Bulgaria,BGR,2013,67.19900512695312
Bulgaria,BGR,2014,-8.008813858032227
Bulgaria,BGR,2015,10.463261604309082
Bulgaria,BGR,2016,0.21692514419555664
Bulgaria,BGR,2017,1.2240171432495117
Bulgaria,BGR,2018,-4.290199279785156
Bulgaria,BGR,2019,7.426786422729492
Bulgaria,BGR,2020,2.658987045288086
Bulgaria,BGR,2021,0.5886077880859375
CIS (BP),,2010,3155.931884765625
CIS (BP),,2011,659.0838012695312
CIS (BP),,2012,247.70314025878906
CIS (BP),,2013,197.32749938964844
CIS (BP),,2014,841.2980346679688
CIS (BP),,2015,131.73193359375
CIS (BP),,2016,55.79829406738281
CIS (BP),,2017,22.774517059326172
CIS (BP),,2018,21.160877227783203
CIS (BP),,2019,76.85033416748047
CIS (BP),,2020,101.70927429199219
CIS (BP),,2021,20.786535263061523
Canada,CAN,1993,0
Canada,CAN,1994,0
Canada,CAN,1995,87.17943572998047
Canada,CAN,1996,53.42466735839844
Canada,CAN,1997,17.857133865356445
Canada,CAN,1998,45.45456314086914
Canada,CAN,1999,31.249988555908203
Canada,CAN,2000,23.809528350830078
Canada,CAN,2001,19.230758666992188
Canada,CAN,2002,16.1290283203125
Canada,CAN,2003,0.2314925193786621
Canada,CAN,2004,-37.41339874267578
Canada,CAN,2005,19.188201904296875
Canada,CAN,2006,23.52939796447754
Canada,CAN,2007,23.809528350830078
Canada,CAN,2008,34.615386962890625
Canada,CAN,2009,211.42857360839844
Canada,CAN,2010,134.45465087890625
Canada,CAN,2011,123.71461486816406
Canada,CAN,2012,54.06396484375
Canada,CAN,2013,70.1836929321289
Canada,CAN,2014,41.44198989868164
Canada,CAN,2015,36.54136657714844
Canada,CAN,2016,39.28807830810547
Canada,CAN,2017,-11.372703552246094
Canada,CAN,2018,6.246435642242432
Canada,CAN,2019,7.448780536651611
Canada,CAN,2020,4.91708517074585
Canada,CAN,2021,20.589935302734375
Central America (BP),,2006,18.97120475769043
Central America (BP),,2007,1.5412211418151855
Central America (BP),,2008,0.4627108573913574
Central America (BP),,2009,11.147427558898926
Central America (BP),,2010,38.36819076538086
Central America (BP),,2011,22.6870059967041
Central America (BP),,2012,64.51811981201172
Central America (BP),,2013,47.939979553222656
Central America (BP),,2014,325.7697448730469
Central America (BP),,2015,4506.9638671875
Central America (BP),,2016,97.77871704101562
Central America (BP),,2017,24.0720272064209
Central America (BP),,2018,23.209117889404297
Central America (BP),,2019,23.369110107421875
Central America (BP),,2020,16.452014923095703
Central America (BP),,2021,16.983949661254883
Chile,CHL,2013,1884.9466552734375
Chile,CHL,2014,6689.150390625
Chile,CHL,2015,196.5035400390625
Chile,CHL,2016,87.50556945800781
Chile,CHL,2017,52.766502380371094
Chile,CHL,2018,31.385744094848633
Chile,CHL,2019,23.082042694091797
Chile,CHL,2020,20.866191864013672
Chile,CHL,2021,39.1535758972168
China,CHN,1991,0
China,CHN,1992,50
China,CHN,1993,33.333335876464844
China,CHN,1994,24.999988555908203
China,CHN,1995,40.00000762939453
China,CHN,1996,28.571414947509766
China,CHN,1997,22.22222137451172
China,CHN,1998,27.272737503051758
China,CHN,1999,21.428573608398438
China,CHN,2000,29.41175651550293
China,CHN,2001,40.909088134765625
China,CHN,2002,54.83871841430664
China,CHN,2003,33.333335876464844
China,CHN,2004,18.749988555908203
China,CHN,2005,10.526323318481445
China,CHN,2006,13.095235824584961
China,CHN,2007,20.000003814697266
China,CHN,2008,33.33332443237305
China,CHN,2009,83.55264282226562
China,CHN,2010,151.25445556640625
China,CHN,2011,272.32525634765625
China,CHN,2012,37.7206916809082
China,CHN,2013,132.96322631835938
China,CHN,2014,180.77955627441406
China,CHN,2015,67.9155502319336
China,CHN,2016,68.50806427001953
China,CHN,2017,77.06845092773438
China,CHN,2018,50.16976547241211
China,CHN,2019,26.625215530395508
China,CHN,2020,16.562498092651367
China,CHN,2021,25.23937225341797
Colombia,COL,2001,45.43485641479492
Colombia,COL,2002,74.28571319580078
Colombia,COL,2003,37.70492172241211
Colombia,COL,2004,24.148727416992188
Colombia,COL,2005,19.863914489746094
Colombia,COL,2006,-100
Colombia,COL,2018,140.00001525878906
Colombia,COL,2019,1000.5
Colombia,COL,2020,44.479774475097656
Colombia,COL,2021,66.3111343383789
Croatia,HRV,2010,0
Croatia,HRV,2011,0
Croatia,HRV,2012,12047.716796875
Croatia,HRV,2013,464.69793701171875
Croatia,HRV,2014,209.9001922607422
Croatia,HRV,2015,62.857139587402344
Croatia,HRV,2016,15.789472579956055
Croatia,HRV,2017,19.24241828918457
Croatia,HRV,2018,-4.828458786010742
Croatia,HRV,2019,10.947931289672852
Croatia,HRV,2020,14.921784400939941
Croatia,HRV,2021,1.8780112266540527
Cyprus,CYP,2005,41.50000762939453
Cyprus,CYP,2006,77.03179168701172
Cyprus,CYP,2007,72.95410919189453
Cyprus,CYP,2008,73.11021423339844
Cyprus,CYP,2009,33.333335876464844
Cyprus,CYP,2010,75
Cyprus,CYP,2011,71.42857360839844
Cyprus,CYP,2012,83.33332824707031
Cyprus,CYP,2013,113.6363525390625
Cyprus,CYP,2014,77.87234497070312
Cyprus,CYP,2015,51.5059814453125
Cyprus,CYP,2016,15.220392227172852
Cyprus,CYP,2017,17.872787475585938
Cyprus,CYP,2018,11.516094207763672
Cyprus,CYP,2019,13.781476020812988
Cyprus,CYP,2020,35.434139251708984
Cyprus,CYP,2021,60.31332015991211
Czechia,CZE,2005,-32
Czechia,CZE,2006,150
Czechia,CZE,2007,931.7647094726562
Czechia,CZE,2008,637.5712890625
Czechia,CZE,2009,586.4574584960938
Czechia,CZE,2010,593.3034057617188
Czechia,CZE,2011,243.9976043701172
Czechia,CZE,2012,2.601504325866699
Czechia,CZE,2013,-4.735171794891357
Czechia,CZE,2014,2.545654773712158
Czechia,CZE,2015,6.637144088745117
Czechia,CZE,2016,-5.866235733032227
Czechia,CZE,2017,2.9266953468322754
Czechia,CZE,2018,6.670522689819336
Czechia,CZE,2019,-2.298480272293091
Czechia,CZE,2020,-2.30981707572937
Czechia,CZE,2021,-3.6908090114593506
Denmark,DNK,1997,98.27571105957031
Denmark,DNK,1998,25.21756935119629
Denmark,DNK,1999,120.13899993896484
Denmark,DNK,2000,36.27754592895508
Denmark,DNK,2001,0
Denmark,DNK,2002,6.712996959686279
Denmark,DNK,2003,18.655025482177734
Denmark,DNK,2004,21.0237979888916
Denmark,DNK,2005,17.52264404296875
Denmark,DNK,2006,2.442169189453125
Denmark,DNK,2007,12.67249584197998
Denmark,DNK,2008,5.122506618499756
Denmark,DNK,2009,43.00848388671875
Denmark,DNK,2010,64.29629516601562
Denmark,DNK,2011,145.58163452148438
Denmark,DNK,2012,586.432861328125
Denmark,DNK,2013,398.30169677734375
Denmark,DNK,2014,15.06643295288086
Denmark,DNK,2015,1.4683723449707031
Denmark,DNK,2016,23.089265823364258
Denmark,DNK,2017,1.0360002517700195
Denmark,DNK,2018,26.811790466308594
Denmark,DNK,2019,1.0804533958435059
Denmark,DNK,2020,22.55469512939453
Denmark,DNK,2021,8.249378204345703
Eastern Africa (BP),,2002,99.42527770996094
Eastern Africa (BP),,2003,0
Eastern Africa (BP),,2004,100.28817749023438
Eastern Africa (BP),,2005,97.553955078125
Eastern Africa (BP),,2006,286.52587890625
Eastern Africa (BP),,2007,90.48959350585938
Eastern Africa (BP),,2008,89.26260375976562
Eastern Africa (BP),,2009,75.0000228881836
Eastern Africa (BP),,2010,190.79266357421875
Eastern Africa (BP),,2011,82.86367797851562
Eastern Africa (BP),,2012,39.90471267700195
Eastern Africa (BP),,2013,24.660598754882812
Eastern Africa (BP),,2014,31.05980110168457
Eastern Africa (BP),,2015,14.489483833312988
Eastern Africa (BP),,2016,14.294290542602539
Eastern Africa (BP),,2017,14.410293579101562
Eastern Africa (BP),,2018,19.208574295043945
Eastern Africa (BP),,2019,43.08904266357422
Eastern Africa (BP),,2020,12.677574157714844
Eastern Africa (BP),,2021,15.828741073608398
Ecuador,ECU,2006,19.95967674255371
Ecuador,ECU,2007,22.09748077392578
Ecuador,ECU,2008,46.93865966796875
Ecuador,ECU,2009,-70.4725112915039
Ecuador,ECU,2010,-100
Ecuador,ECU,2012,460.32342529296875
Ecuador,ECU,2013,1024.9791259765625
Ecuador,ECU,2014,349.90350341796875
Ecuador,ECU,2015,118.76229858398438
Ecuador,ECU,2016,7.4793219566345215
Ecuador,ECU,2017,-3.289443254470825
Ecuador,ECU,2018,1.5990495681762695
Ecuador,ECU,2019,337.11981201171875
Ecuador,ECU,2020,-77.3148193359375
Ecuador,ECU,2021,-2.356994152069092
Egypt,EGY,2001,350
Egypt,EGY,2002,11.111116409301758
Egypt,EGY,2003,0
Egypt,EGY,2004,0
Egypt,EGY,2005,0
Egypt,EGY,2006,0
Egypt,EGY,2007,20.000003814697266
Egypt,EGY,2008,25
Egypt,EGY,2009,46.66667175292969
Egypt,EGY,2010,1045.45458984375
Egypt,EGY,2011,870.5119018554688
Egypt,EGY,2012,106.15899658203125
Egypt,EGY,2013,-94.95499420166016
Egypt,EGY,2014,448.60638427734375
Egypt,EGY,2015,-69.90304565429688
Egypt,EGY,2016,456.21429443359375
Egypt,EGY,2017,157.92774963378906
Egypt,EGY,2018,-8.220463752746582
Egypt,EGY,2019,169.42584228515625
Egypt,EGY,2020,90.3747329711914
Egypt,EGY,2021,-0.2732217311859131
Estonia,EST,2010,0
Estonia,EST,2011,100
Estonia,EST,2012,50.0000114440918
Estonia,EST,2013,366.6666564941406
Estonia,EST,2014,121.4285888671875
Estonia,EST,2015,90.32257843017578
Estonia,EST,2016,64.01695251464844
Estonia,EST,2017,49.75716018676758
Estonia,EST,2018,112.54484558105469
Estonia,EST,2019,138.62088012695312
Estonia,EST,2020,72.66912841796875
Estonia,EST,2021,98.66600036621094
Europe,,1985,0
Europe,,1986,0
Europe,,1987,-100
Europe,,1989,799.9998779296875
Europe,,1990,37.5000114440918
Europe,,1991,24
Europe,,1992,61.858070373535156
Europe,,1993,29.07763671875
Europe,,1994,7.119476795196533
Europe,,1995,29.264747619628906
Europe,,1996,6.626701354980469
Europe,,1997,19.064128875732422
Europe,,1998,17.85161590576172
Europe,,1999,19.540691375732422
Europe,,2000,-7.138341903686523
Europe,,2001,160.76812744140625
Europe,,2002,62.075660705566406
Europe,,2003,48.90874481201172
Europe,,2004,60.25208282470703
Europe,,2005,101.35633850097656
Europe,,2006,69.87017059326172
Europe,,2007,50.93701934814453
Europe,,2008,95.71038818359375
Europe,,2009,88.75609588623047
Europe,,2010,64.01611328125
Europe,,2011,100.4843978881836
Europe,,2012,53.35018539428711
Europe,,2013,19.81983184814453
Europe,,2014,12.630546569824219
Europe,,2015,11.184334754943848
Europe,,2016,3.2012462615966797
Europe,,2017,7.730007171630859
Europe,,2018,7.14486837387085
Europe,,2019,10.25942611694336
Europe,,2020,17.12380599975586
Europe,,2021,11.14448356628418
Europe (BP),,1985,0
Europe (BP),,1986,0
Europe (BP),,1987,-100
Europe (BP),,1989,799.9998779296875
Europe (BP),,1990,37.5000114440918
Europe (BP),,1991,24
Europe (BP),,1992,61.85805892944336
Europe (BP),,1993,29.077648162841797
Europe (BP),,1994,7.119476795196533
Europe (BP),,1995,29.264747619628906
Europe (BP),,1996,6.626701354980469
Europe (BP),,1997,19.064128875732422
Europe (BP),,1998,17.85161590576172
Europe (BP),,1999,19.540691375732422
Europe (BP),,2000,-7.138341903686523
Europe (BP),,2001,160.76812744140625
Europe (BP),,2002,62.075660705566406
Europe (BP),,2003,48.90876007080078
Europe (BP),,2004,60.252071380615234
Europe (BP),,2005,101.35633850097656
Europe (BP),,2006,69.87016296386719
Europe (BP),,2007,50.937034606933594
Europe (BP),,2008,95.71038818359375
Europe (BP),,2009,88.75609588623047
Europe (BP),,2010,64.03286743164062
Europe (BP),,2011,100.47102355957031
Europe (BP),,2012,53.344871520996094
Europe (BP),,2013,19.813644409179688
Europe (BP),,2014,12.469196319580078
Europe (BP),,2015,11.194908142089844
Europe (BP),,2016,3.851783275604248
Europe (BP),,2017,9.21133804321289
Europe (BP),,2018,10.924541473388672
Europe (BP),,2019,10.482942581176758
Europe (BP),,2020,16.756702423095703
Europe (BP),,2021,11.329436302185059
European Union (27),,1990,26.499998092651367
European Union (27),,1991,17.391311645507812
European Union (27),,1992,63.614810943603516
European Union (27),,1993,28.4996395111084
European Union (27),,1994,4.599583148956299
