Entity,Code,Year,Solar (% growth)
European Union (27),,1995,30.82506561279297
European Union (27),,1996,5.075728893280029
European Union (27),,1997,22.334026336669922
European Union (27),,1998,18.351577758789062
European Union (27),,1999,17.109180450439453
European Union (27),,2000,-17.377376556396484
European Union (27),,2001,203.92971801757812
European Union (27),,2002,67.57142639160156
European Union (27),,2003,51.49433517456055
European Union (27),,2004,63.76869583129883
European Union (27),,2005,104.39622497558594
European Union (27),,2006,71.09552764892578
European Union (27),,2007,51.46487808227539
European Union (27),,2008,96.68727111816406
European Union (27),,2009,89.21183013916016
European Union (27),,2010,63.946807861328125
European Union (27),,2011,99.76726531982422
European Union (27),,2012,50.54609680175781
European Union (27),,2013,18.799102783203125
European Union (27),,2014,10.210084915161133
European Union (27),,2015,7.500171661376953
European Union (27),,2016,0.19415616989135742
European Union (27),,2017,6.909084320068359
European Union (27),,2018,6.27511739730835
European Union (27),,2019,9.566080093383789
European Union (27),,2020,16.23623275756836
European Union (27),,2021,12.10169792175293
Finland,FIN,1991,0
Finland,FIN,1992,20.000003814697266
Finland,FIN,1993,16.666662216186523
Finland,FIN,1994,14.28571891784668
Finland,FIN,1995,0
Finland,FIN,1996,25.000011444091797
Finland,FIN,1997,20.000003814697266
Finland,FIN,1998,8.333325386047363
Finland,FIN,1999,7.692301273345947
Finland,FIN,2000,14.28571891784668
Finland,FIN,2001,6.25
Finland,FIN,2002,11.764705657958984
Finland,FIN,2003,10.526311874389648
Finland,FIN,2004,14.28571891784668
Finland,FIN,2005,8.333325386047363
Finland,FIN,2006,30.769229888916016
Finland,FIN,2007,11.764705657958984
Finland,FIN,2008,2.6315689086914062
Finland,FIN,2009,10.25642204284668
Finland,FIN,2010,9.302318572998047
Finland,FIN,2011,12.765955924987793
Finland,FIN,2012,7.547175884246826
Finland,FIN,2013,14.035093307495117
Finland,FIN,2014,23.076927185058594
Finland,FIN,2015,38.888885498046875
Finland,FIN,2016,100
Finland,FIN,2017,122.72724914550781
Finland,FIN,2018,83.67347717285156
Finland,FIN,2019,63.33332061767578
Finland,FIN,2020,48.979591369628906
Finland,FIN,2021,39.269412994384766
France,FRA,1993,13.10483169555664
France,FRA,1994,11.616158485412598
France,FRA,1995,8.597278594970703
France,FRA,1996,29.916667938232422
France,FRA,1997,28.54393768310547
France,FRA,1998,20.00998306274414
France,FRA,1999,11.226606369018555
France,FRA,2000,14.859807968139648
France,FRA,2001,17.943811416625977
France,FRA,2002,15.306388854980469
France,FRA,2003,9.345459938049316
France,FRA,2004,8.763456344604492
France,FRA,2005,24.299001693725586
France,FRA,2006,13.382744789123535
France,FRA,2007,51.18362808227539
France,FRA,2008,133.33334350585938
France,FRA,2009,314.28570556640625
France,FRA,2010,256.3218688964844
France,FRA,2011,235.1613006591797
France,FRA,2012,93.26273345947266
France,FRA,2013,17.903400421142578
France,FRA,2014,24.87856101989746
France,FRA,2015,22.83380126953125
France,FRA,2016,12.415802001953125
France,FRA,2017,11.484241485595703
France,FRA,2018,14.379655838012695
France,FRA,2019,12.829839706420898
France,FRA,2020,10.028398513793945
France,FRA,2021,13
Germany,DEU,1991,0
Germany,DEU,1992,100
Germany,DEU,1993,50
Germany,DEU,1994,33.333335876464844
Germany,DEU,1995,24.999988555908203
Germany,DEU,1996,20.000003814697266
Germany,DEU,1997,83.33332824707031
Germany,DEU,1998,36.3636360168457
Germany,DEU,1999,26.666664123535156
Germany,DEU,2000,-100
Germany,DEU,2002,100
Germany,DEU,2003,56.49999237060547
Germany,DEU,2004,77.95526885986328
Germany,DEU,2005,134.82945251464844
Germany,DEU,2006,73.16515350341797
Germany,DEU,2007,38.4988899230957
Germany,DEU,2008,43.70416259765625
Germany,DEU,2009,48.957420349121094
Germany,DEU,2010,78.15338134765625
Germany,DEU,2011,67.10690307617188
Germany,DEU,2012,33.78020477294922
Germany,DEU,2013,14.496707916259766
Germany,DEU,2014,12.857187271118164
Germany,DEU,2015,7.561206817626953
Germany,DEU,2016,-1.3478338718414307
Germany,DEU,2017,3.3351659774780273
Germany,DEU,2018,14.688718795776367
Germany,DEU,2019,2.126145362854004
Germany,DEU,2020,9.593761444091797
Germany,DEU,2021,0.738060474395752
Greece,GRC,2005,0
Greece,GRC,2006,0
Greece,GRC,2007,0
Greece,GRC,2008,399.99993896484375
Greece,GRC,2009,900
Greece,GRC,2010,216.00001525878906
Greece,GRC,2011,286.0759582519531
Greece,GRC,2012,177.7049102783203
Greece,GRC,2013,115.3482894897461
Greece,GRC,2014,3.9473652839660645
Greece,GRC,2015,2.8481006622314453
Greece,GRC,2016,0.7692337036132812
Greece,GRC,2017,1.5643000602722168
Greece,GRC,2018,-5.031347274780273
Greece,GRC,2019,16.827129364013672
Greece,GRC,2020,0.4142284393310547
Greece,GRC,2021,16.216432571411133
High-income countries,,1984,110.37037658691406
High-income countries,,1985,86.13958740234375
High-income countries,,1986,29.251920700073242
High-income countries,,1987,-30.168973922729492
High-income countries,,1988,-3.8391828536987305
High-income countries,,1989,2471.83447265625
High-income countries,,1990,46.9339599609375
High-income countries,,1991,30.082916259765625
High-income countries,,1992,-8.104056358337402
High-income countries,,1993,19.130538940429688
High-income countries,,1994,6.98314905166626
High-income countries,,1995,6.607985496520996
High-income countries,,1996,8.364236831665039
High-income countries,,1997,7.133376598358154
High-income countries,,1998,8.007621765136719
High-income countries,,1999,11.507713317871094
High-income countries,,2000,14.942789077758789
High-income countries,,2001,34.12568664550781
High-income countries,,2002,26.029193878173828
High-income countries,,2003,25.20688819885254
High-income countries,,2004,32.48979949951172
High-income countries,,2005,42.171226501464844
High-income countries,,2006,38.22612762451172
High-income countries,,2007,35.39837646484375
High-income countries,,2008,63.715850830078125
High-income countries,,2009,66.48532104492188
High-income countries,,2010,59.38285446166992
High-income countries,,2011,87.02311706542969
High-income countries,,2012,51.66593933105469
High-income countries,,2013,30.93187713623047
High-income countries,,2014,31.33131217956543
High-income countries,,2015,22.77265739440918
High-income countries,,2016,17.33694076538086
High-income countries,,2017,20.69716453552246
High-income countries,,2018,15.036582946777344
High-income countries,,2019,14.709770202636719
High-income countries,,2020,18.881011962890625
High-income countries,,2021,18.378280639648438
Hong Kong,HKG,2011,200
Hong Kong,HKG,2012,0
Hong Kong,HKG,2013,0
Hong Kong,HKG,2014,0
Hong Kong,HKG,2015,33.333335876464844
Hong Kong,HKG,2016,0
Hong Kong,HKG,2017,40.125
Hong Kong,HKG,2018,13.880455017089844
Hong Kong,HKG,2019,7.833313941955566
Hong Kong,HKG,2020,14.528549194335938
Hong Kong,HKG,2021,2.564096450805664
Hungary,HUN,2009,0
Hungary,HUN,2010,0
Hungary,HUN,2011,0
Hungary,HUN,2012,700
Hungary,HUN,2013,212.5
Hungary,HUN,2014,168
Hungary,HUN,2015,110.44776153564453
Hungary,HUN,2016,73.04963684082031
Hungary,HUN,2017,43.03279113769531
Hungary,HUN,2018,80.2292251586914
Hungary,HUN,2019,137.99681091308594
Hungary,HUN,2020,64.2618637084961
Hungary,HUN,2021,54.26143264770508
India,IND,1996,499.99993896484375
India,IND,1997,0
India,IND,1998,0
India,IND,1999,0
India,IND,2000,16.666675567626953
India,IND,2001,57.142852783203125
India,IND,2002,18.181812286376953
India,IND,2003,23.076927185058594
India,IND,2004,12.499988555908203
India,IND,2005,0
India,IND,2006,-60.39999771118164
India,IND,2007,719.4444580078125
India,IND,2008,6.779658794403076
India,IND,2009,19.047618865966797
India,IND,2010,50.66665267944336
India,IND,2011,631.8584594726562
India,IND,2012,153.80892944335938
India,IND,2013,63.55408477783203
India,IND,2014,42.99446487426758
India,IND,2015,33.7620735168457
India,IND,2016,75.98706817626953
India,IND,2017,86.43663787841797
India,IND,2018,68.6331787109375
India,IND,2019,27.349388122558594
India,IND,2020,26.834630966186523
India,IND,2021,16.397022247314453
Indonesia,IDN,2009,0
Indonesia,IDN,2010,420.0000305175781
Indonesia,IDN,2011,48.0769157409668
Indonesia,IDN,2012,290.90911865234375
Indonesia,IDN,2013,82.72425079345703
Indonesia,IDN,2014,23.81818389892578
Indonesia,IDN,2015,-22.466957092285156
Indonesia,IDN,2016,299.43182373046875
Indonesia,IDN,2017,37.74299621582031
Indonesia,IDN,2018,210.74008178710938
Indonesia,IDN,2019,31.02914047241211
Indonesia,IDN,2020,44.54682922363281
Indonesia,IDN,2021,12.663042068481445
Iran,IRN,2007,0
Iran,IRN,2008,100
Iran,IRN,2009,50.0000114440918
Iran,IRN,2010,133.3333282470703
Iran,IRN,2011,0
Iran,IRN,2012,0
Iran,IRN,2013,0
Iran,IRN,2014,0
Iran,IRN,2015,114.28572845458984
Iran,IRN,2016,233.3333282470703
Iran,IRN,2017,1616.0999755859375
Iran,IRN,2018,158.5117645263672
Iran,IRN,2019,130.13352966308594
Iran,IRN,2020,24.594629287719727
Iran,IRN,2021,5.780911445617676
Iraq,IRQ,2014,23.758102416992188
Iraq,IRQ,2015,0.008726119995117188
Iraq,IRQ,2016,0
Iraq,IRQ,2017,0
Iraq,IRQ,2018,557.0892944335938
Iraq,IRQ,2019,0
Iraq,IRQ,2020,0.27396678924560547
Iraq,IRQ,2021,-0.27321577072143555
Ireland,IRL,2010,12.22691535949707
Ireland,IRL,2011,13.856971740722656
Ireland,IRL,2012,19.157278060913086
Ireland,IRL,2013,8.287906646728516
Ireland,IRL,2014,35.27734375
Ireland,IRL,2015,70.8513412475586
Ireland,IRL,2016,267.80419921875
Ireland,IRL,2017,94.3491439819336
Ireland,IRL,2018,87.7898941040039
Ireland,IRL,2019,84.69194030761719
Ireland,IRL,2020,59.13174057006836
Ireland,IRL,2021,-0.2732217311859131
Israel,ISR,2010,191.6666717529297
Israel,ISR,2011,174.2857208251953
Israel,ISR,2012,92.18748474121094
Israel,ISR,2013,33.902442932128906
Israel,ISR,2014,70.0870132446289
Israel,ISR,2015,44.716800689697266
Israel,ISR,2016,34.476234436035156
Israel,ISR,2017,0.4585742950439453
Israel,ISR,2018,11.259889602661133
Israel,ISR,2019,70.37747192382812
Israel,ISR,2020,33.66511917114258
Israel,ISR,2021,30.3258056640625
Italy,ITA,1990,98
Italy,ITA,1991,24.999988555908203
Italy,ITA,1992,79.99999237060547
Italy,ITA,1993,22.22222137451172
Italy,ITA,1994,0
Italy,ITA,1995,18.18182373046875
Italy,ITA,1996,7.692313194274902
Italy,ITA,1997,7.142853736877441
Italy,ITA,1998,6.666672229766846
Italy,ITA,1999,6.25
Italy,ITA,2000,5.8823466300964355
Italy,ITA,2001,5.555558204650879
Italy,ITA,2002,10.526323318481445
Italy,ITA,2003,14.28571891784668
Italy,ITA,2004,20.833324432373047
Italy,ITA,2005,6.896555423736572
Italy,ITA,2006,12.90322494506836
Italy,ITA,2007,11.428570747375488
Italy,ITA,2008,394.8717956542969
Italy,ITA,2009,250.77719116210938
Italy,ITA,2010,181.49188232421875
Italy,ITA,2011,466.4952697753906
Italy,ITA,2012,74.71493530273438
Italy,ITA,2013,14.457345008850098
Italy,ITA,2014,3.324902057647705
Italy,ITA,2015,2.8503060340881348
Italy,ITA,2016,-3.6522209644317627
Italy,ITA,2017,10.284876823425293
Italy,ITA,2018,-7.071632385253906
Italy,ITA,2019,4.569220542907715
Italy,ITA,2020,3.6392569541931152
Italy,ITA,2021,2.1016597747802734
Japan,JPN,1991,0
Japan,JPN,1992,949.9998779296875
Japan,JPN,1993,114.28572845458984
Japan,JPN,1994,28.88888168334961
Japan,JPN,1995,36.20690155029297
Japan,JPN,1996,37.97467803955078
Japan,JPN,1997,76.70247650146484
Japan,JPN,1998,48.745609283447266
Japan,JPN,1999,52.20294189453125
Japan,JPN,2000,57.808387756347656
Japan,JPN,2001,45.246971130371094
Japan,JPN,2002,38.99649429321289
Japan,JPN,2003,37.334800720214844
Japan,JPN,2004,33.300018310546875
Japan,JPN,2005,28.18967056274414
Japan,JPN,2006,22.424650192260742
Japan,JPN,2007,15.876567840576172
Japan,JPN,2008,12.173307418823242
Japan,JPN,2009,17.407333374023438
Japan,JPN,2010,30.729352951049805
Japan,JPN,2011,36.61472702026367
Japan,JPN,2012,35.53410720825195
Japan,JPN,2013,75.10784912109375
Japan,JPN,2014,82.41975402832031
Japan,JPN,2015,46.67881774902344
Japan,JPN,2016,25.435649871826172
Japan,JPN,2017,25.19521713256836
Japan,JPN,2018,14.514053344726562
Japan,JPN,2019,9.066974639892578
Japan,JPN,2020,10.906637191772461
Japan,JPN,2021,14.814889907836914
Kazakhstan,KAZ,2013,3649.52392578125
Kazakhstan,KAZ,2014,57.35331726074219
Kazakhstan,KAZ,2015,3626.472900390625
Kazakhstan,KAZ,2016,91.4688949584961
Kazakhstan,KAZ,2017,4.79893684387207
Kazakhstan,KAZ,2018,52.477561950683594
Kazakhstan,KAZ,2019,176.94387817382812
Kazakhstan,KAZ,2020,216.3097381591797
Kazakhstan,KAZ,2021,4.377543926239014
Kuwait,KWT,2014,1701.098876953125
Kuwait,KWT,2015,55.277610778808594
Kuwait,KWT,2016,859.0176391601562
Kuwait,KWT,2017,4.998564720153809
Kuwait,KWT,2018,3.8240909576416016
Kuwait,KWT,2019,10.004890441894531
Kuwait,KWT,2020,0.27396678924560547
Kuwait,KWT,2021,-0.2732217311859131
Latvia,LVA,2012,0
Latvia,LVA,2013,0
Latvia,LVA,2014,0
Latvia,LVA,2015,0
Latvia,LVA,2016,91.00000762939453
Latvia,LVA,2017,15.183246612548828
Latvia,LVA,2018,189.31817626953125
Latvia,LVA,2019,146.42575073242188
Latvia,LVA,2020,54.510677337646484
Latvia,LVA,2021,-0.2732217311859131
Lithuania,LTU,2012,2200.000244140625
Lithuania,LTU,2013,1847.8260498046875
Lithuania,LTU,2014,62.94642639160156
Lithuania,LTU,2015,0.4109501838684082
Lithuania,LTU,2016,-9.276938438415527
Lithuania,LTU,2017,2.2556424140930176
Lithuania,LTU,2018,27.352928161621094
Lithuania,LTU,2019,5.1963090896606445
Lithuania,LTU,2020,41.38309860229492
Lithuania,LTU,2021,-3.966188430786133
Lower-middle-income countries,,1996,499.99993896484375
Lower-middle-income countries,,1997,0
Lower-middle-income countries,,1998,0
Lower-middle-income countries,,1999,0
Lower-middle-income countries,,2000,27.09467315673828
Lower-middle-income countries,,2001,67.65802764892578
Lower-middle-income countries,,2002,22.604774475097656
Lower-middle-income countries,,2003,29.89358901977539
Lower-middle-income countries,,2004,20.204008102416992
Lower-middle-income countries,,2005,16.557239532470703
Lower-middle-income countries,,2006,-28.63552474975586
Lower-middle-income countries,,2007,273.9022216796875
Lower-middle-income countries,,2008,16.225671768188477
Lower-middle-income countries,,2009,29.994892120361328
Lower-middle-income countries,,2010,89.97738647460938
Lower-middle-income countries,,2011,453.8928527832031
Lower-middle-income countries,,2012,156.9617919921875
Lower-middle-income countries,,2013,38.787174224853516
Lower-middle-income countries,,2014,37.66501998901367
Lower-middle-income countries,,2015,32.125545501708984
Lower-middle-income countries,,2016,90.17316436767578
Lower-middle-income countries,,2017,76.26551055908203
Lower-middle-income countries,,2018,61.16206741333008
Lower-middle-income countries,,2019,44.539608001708984
Lower-middle-income countries,,2020,36.290489196777344
Lower-middle-income countries,,2021,31.32333755493164
Luxembourg,LUX,2001,15.000009536743164
Luxembourg,LUX,2002,28.260875701904297
Luxembourg,LUX,2003,2271.186279296875
Luxembourg,LUX,2004,557.5411376953125
Luxembourg,LUX,2005,92.39046478271484
Luxembourg,LUX,2006,19.301616668701172
Luxembourg,LUX,2007,-1.0088026523590088
Luxembourg,LUX,2008,-4.162484169006348
Luxembourg,LUX,2009,1.4227986335754395
Luxembourg,LUX,2010,4.095304012298584
Luxembourg,LUX,2011,21.73255729675293
Luxembourg,LUX,2012,48.683189392089844
Luxembourg,LUX,2013,92.64310455322266
Luxembourg,LUX,2014,28.48328399658203
Luxembourg,LUX,2015,9.478473663330078
Luxembourg,LUX,2016,-3.309839963912964
Luxembourg,LUX,2017,8.151519775390625
Luxembourg,LUX,2018,10.383260726928711
Luxembourg,LUX,2019,8.903741836547852
Luxembourg,LUX,2020,23.68065071105957
Luxembourg,LUX,2021,37.23493957519531
Malaysia,MYS,2013,1914.28564453125
Malaysia,MYS,2014,60.9929084777832
Malaysia,MYS,2015,20.26431655883789
Malaysia,MYS,2016,13.553118705749512
Malaysia,MYS,2017,6.451618671417236
Malaysia,MYS,2018,91.51514434814453
Malaysia,MYS,2019,49.28623580932617
Malaysia,MYS,2020,24.243282318115234
Malaysia,MYS,2021,28.28773307800293
Mexico,MEX,1991,100
Mexico,MEX,1992,50
Mexico,MEX,1993,33.333335876464844
Mexico,MEX,1994,24.999988555908203
Mexico,MEX,1995,0
Mexico,MEX,1996,20.000003814697266
Mexico,MEX,1997,0
Mexico,MEX,1998,16.666675567626953
Mexico,MEX,1999,0
Mexico,MEX,2000,0
Mexico,MEX,2001,14.28571891784668
Mexico,MEX,2002,0
Mexico,MEX,2003,0
Mexico,MEX,2004,12.499988555908203
Mexico,MEX,2005,0
Mexico,MEX,2006,11.111116409301758
Mexico,MEX,2007,-10.000001907348633
Mexico,MEX,2008,111.11111450195312
Mexico,MEX,2009,42.10527038574219
Mexico,MEX,2010,14.81480598449707
Mexico,MEX,2011,32.2580680847168
Mexico,MEX,2012,68.29267883300781
Mexico,MEX,2013,53.62318801879883
Mexico,MEX,2014,108.49056243896484
Mexico,MEX,2015,-8.507913589477539
Mexico,MEX,2016,24.76717185974121
Mexico,MEX,2017,370.3204040527344
Mexico,MEX,2018,168.0137939453125
Mexico,MEX,2019,131.65618896484375
Mexico,MEX,2020,28.31825065612793
Mexico,MEX,2021,25.97233009338379
Middle Africa (BP),,2002,743.75
Middle Africa (BP),,2003,44.93826675415039
Middle Africa (BP),,2004,42.078365325927734
Middle Africa (BP),,2005,50.599525451660156
Middle Africa (BP),,2006,30.334388732910156
Middle Africa (BP),,2007,174.09893798828125
Middle Africa (BP),,2008,73.90238952636719
Middle Africa (BP),,2009,31.846725463867188
Middle Africa (BP),,2010,31.405521392822266
Middle Africa (BP),,2011,22.745763778686523
Middle Africa (BP),,2012,20.905149459838867
Middle Africa (BP),,2013,17.360305786132812
Middle Africa (BP),,2014,20.568252563476562
Middle Africa (BP),,2015,15.181934356689453
Middle Africa (BP),,2016,18.095361709594727
Middle Africa (BP),,2017,17.422819137573242
Middle Africa (BP),,2018,54.143882751464844
Middle Africa (BP),,2019,0
Middle Africa (BP),,2020,1.8097758293151855
Middle Africa (BP),,2021,-0.03185868263244629
Middle East (BP),,2007,0
Middle East (BP),,2008,3409
Middle East (BP),,2009,876.4320068359375
Middle East (BP),,2010,185.2975311279297
Middle East (BP),,2011,131.87879943847656
Middle East (BP),,2012,90.10723876953125
Middle East (BP),,2013,60.4456787109375
Middle East (BP),,2014,89.03721618652344
Middle East (BP),,2015,40.6977424621582
Middle East (BP),,2016,51.1891975402832
Middle East (BP),,2017,27.512990951538086
Middle East (BP),,2018,52.637840270996094
Middle East (BP),,2019,87.67533111572266
Middle East (BP),,2020,24.73951530456543
Middle East (BP),,2021,20.07957649230957
Morocco,MAR,2003,0
Morocco,MAR,2004,0
Morocco,MAR,2005,0
Morocco,MAR,2006,0
Morocco,MAR,2007,0
Morocco,MAR,2008,0
Morocco,MAR,2009,0
Morocco,MAR,2010,0
Morocco,MAR,2011,0
Morocco,MAR,2012,0.27027130126953125
Morocco,MAR,2013,-0.2695441246032715
Morocco,MAR,2014,0
Morocco,MAR,2015,5543.005859375
Morocco,MAR,2016,6943.85888671875
Morocco,MAR,2017,3.4371137619018555
Morocco,MAR,2018,128.78761291503906
Morocco,MAR,2019,66.4425277709961
Morocco,MAR,2020,-3.896927833557129
Morocco,MAR,2021,19.76352882385254
Netherlands,NLD,1993,0
Netherlands,NLD,1994,-99
Netherlands,NLD,1995,9900.0009765625
Netherlands,NLD,1996,100
Netherlands,NLD,1997,0
Netherlands,NLD,1998,75
Netherlands,NLD,1999,50.57143020629883
Netherlands,NLD,2000,46.2998046875
Netherlands,NLD,2001,69.3904037475586
Netherlands,NLD,2002,30.474735260009766
Netherlands,NLD,2003,80.3990707397461
Netherlands,NLD,2004,7.807421684265137
Netherlands,NLD,2005,3.1955361366271973
Netherlands,NLD,2006,2.994239330291748
Netherlands,NLD,2007,1.3882994651794434
Netherlands,NLD,2008,8.896160125732422
Netherlands,NLD,2009,14.28424072265625
Netherlands,NLD,2010,33.750343322753906
Netherlands,NLD,2011,68.80426025390625
Netherlands,NLD,2012,152.88307189941406
Netherlands,NLD,2013,103.30793762207031
Netherlands,NLD,2014,52.115142822265625
Netherlands,NLD,2015,42.91070556640625
Netherlands,NLD,2016,39.04695510864258
Netherlands,NLD,2017,41.356422424316406
Netherlands,NLD,2018,68.27503204345703
Netherlands,NLD,2019,45.56150436401367
Netherlands,NLD,2020,62.327945709228516
Netherlands,NLD,2021,30.47347068786621
New Zealand,NZL,2008,1.4598488807678223
New Zealand,NZL,2009,3.8848876953125
New Zealand,NZL,2010,6.648218631744385
New Zealand,NZL,2011,7.79266357421875
New Zealand,NZL,2012,16.86701774597168
New Zealand,NZL,2013,38.595726013183594
New Zealand,NZL,2014,180.0507049560547
New Zealand,NZL,2015,95.51738739013672
New Zealand,NZL,2016,54.42440414428711
New Zealand,NZL,2017,35.968231201171875
New Zealand,NZL,2018,30.707286834716797
New Zealand,NZL,2019,27.025461196899414
New Zealand,NZL,2020,25.580013275146484
New Zealand,NZL,2021,27.850353240966797
Non-OECD (BP),,1991,0
Non-OECD (BP),,1992,50
Non-OECD (BP),,1993,33.333335876464844
Non-OECD (BP),,1994,24.999988555908203
Non-OECD (BP),,1995,60.2020149230957
Non-OECD (BP),,1996,88.02019500732422
Non-OECD (BP),,1997,13.292956352233887
Non-OECD (BP),,1998,17.74054718017578
Non-OECD (BP),,1999,15.465760231018066
Non-OECD (BP),,2000,92.4093017578125
