Entity,Code,Year,Solar (% growth)
Non-OECD (BP),,2001,44.61888122558594
Non-OECD (BP),,2002,35.69485092163086
Non-OECD (BP),,2003,30.182016372680664
Non-OECD (BP),,2004,20.594083786010742
Non-OECD (BP),,2005,18.465757369995117
Non-OECD (BP),,2006,31.827604293823242
Non-OECD (BP),,2007,45.103515625
Non-OECD (BP),,2008,29.821468353271484
Non-OECD (BP),,2009,52.9683723449707
Non-OECD (BP),,2010,116.22784423828125
Non-OECD (BP),,2011,250.00949096679688
Non-OECD (BP),,2012,97.51544189453125
Non-OECD (BP),,2013,94.06608581542969
Non-OECD (BP),,2014,112.59646606445312
Non-OECD (BP),,2015,58.777488708496094
Non-OECD (BP),,2016,63.50431442260742
Non-OECD (BP),,2017,69.42272186279297
Non-OECD (BP),,2018,50.057064056396484
Non-OECD (BP),,2019,31.40873908996582
Non-OECD (BP),,2020,21.98801040649414
Non-OECD (BP),,2021,26.123868942260742
North America,,1984,76.70033264160156
North America,,1985,102.5533676147461
North America,,1986,32.00374984741211
North America,,1987,-25.192415237426758
North America,,1988,-13.365721702575684
North America,,1989,2655.673828125
North America,,1990,46.87770462036133
North America,,1991,29.171443939208984
North America,,1992,-13.816844940185547
North America,,1993,16.26429557800293
North America,,1994,5.758535861968994
North America,,1995,2.827179431915283
North America,,1996,5.7178497314453125
North America,,1997,-1.3724565505981445
North America,,1998,-0.7108092308044434
North America,,1999,-0.5645215511322021
North America,,2000,0.6457090377807617
North America,,2001,11.196243286132812
North America,,2002,5.100512504577637
North America,,2003,1.5217304229736328
North America,,2004,12.551868438720703
North America,,2005,8.091175079345703
North America,,2006,10.252213478088379
North America,,2007,32.16938781738281
North America,,2008,49.15549850463867
North America,,2009,31.421649932861328
North America,,2010,49.795223236083984
North America,,2011,62.49989318847656
North America,,2012,87.30682373046875
North America,,2013,75.55245971679688
North America,,2014,78.16899108886719
North America,,2015,34.73345184326172
North America,,2016,40.23826217651367
North America,,2017,38.6306037902832
North America,,2018,22.263824462890625
North America,,2019,18.24153709411621
North America,,2020,22.263622283935547
North America,,2021,25.21653175354004
North America (BP),,1984,76.70033264160156
North America (BP),,1985,102.5533676147461
North America (BP),,1986,32.00374984741211
North America (BP),,1987,-25.192415237426758
North America (BP),,1988,-13.365721702575684
North America (BP),,1989,2655.673828125
North America (BP),,1990,46.87770462036133
North America (BP),,1991,29.171430587768555
North America (BP),,1992,-13.816839218139648
North America (BP),,1993,16.26429557800293
North America (BP),,1994,5.758535861968994
North America (BP),,1995,2.827179431915283
North America (BP),,1996,5.717837810516357
North America (BP),,1997,-1.3724446296691895
North America (BP),,1998,-0.7108092308044434
North America (BP),,1999,-0.5831718444824219
North America (BP),,2000,0.61798095703125
North America (BP),,2001,11.07078742980957
North America (BP),,2002,5.051147937774658
North America (BP),,2003,1.440596580505371
North America (BP),,2004,12.464356422424316
North America (BP),,2005,7.416868209838867
North America (BP),,2006,10.392498970031738
North America (BP),,2007,32.144962310791016
North America (BP),,2008,49.24335479736328
North America (BP),,2009,31.11311149597168
North America (BP),,2010,49.170494079589844
North America (BP),,2011,62.190330505371094
North America (BP),,2012,86.61306762695312
North America (BP),,2013,76.67969512939453
North America (BP),,2014,78.84911346435547
North America (BP),,2015,34.749568939208984
North America (BP),,2016,40.404544830322266
North America (BP),,2017,38.712154388427734
North America (BP),,2018,22.298622131347656
North America (BP),,2019,17.905067443847656
North America (BP),,2020,22.068618774414062
North America (BP),,2021,25.14264678955078
North Macedonia,MKD,2011,4411.5380859375
North Macedonia,MKD,2012,141.77322387695312
North Macedonia,MKD,2013,219.1466827392578
North Macedonia,MKD,2014,58.89957046508789
North Macedonia,MKD,2015,57.14087677001953
North Macedonia,MKD,2016,4.867255687713623
North Macedonia,MKD,2017,0.21518468856811523
North Macedonia,MKD,2018,-4.054570198059082
North Macedonia,MKD,2019,1.9264578819274902
North Macedonia,MKD,2020,1.3346552848815918
North Macedonia,MKD,2021,7.460594177246094
Norway,NOR,2001,0
Norway,NOR,2002,0
Norway,NOR,2003,16.981136322021484
Norway,NOR,2004,0
Norway,NOR,2005,0
Norway,NOR,2006,14.51612663269043
Norway,NOR,2007,0
Norway,NOR,2008,4.225349426269531
Norway,NOR,2009,4.054057598114014
Norway,NOR,2010,5.194807052612305
Norway,NOR,2011,4.938268661499023
Norway,NOR,2012,4.705870151519775
Norway,NOR,2013,10.112369537353516
Norway,NOR,2014,18.367338180541992
Norway,NOR,2015,15.517234802246094
Norway,NOR,2016,77.61194610595703
Norway,NOR,2017,67.90335083007812
Norway,NOR,2018,52.338539123535156
Norway,NOR,2019,72.51461791992188
Norway,NOR,2020,33.72540283203125
Norway,NOR,2021,40.29148864746094
OECD (BP),,1984,110.37037658691406
OECD (BP),,1985,86.13955688476562
OECD (BP),,1986,29.251934051513672
OECD (BP),,1987,-30.168973922729492
OECD (BP),,1988,-3.8391828536987305
OECD (BP),,1989,2471.834716796875
OECD (BP),,1990,47.31529998779297
OECD (BP),,1991,30.26388931274414
OECD (BP),,1992,-7.873117923736572
OECD (BP),,1993,19.222450256347656
OECD (BP),,1994,7.113540172576904
OECD (BP),,1995,6.552183628082275
OECD (BP),,1996,8.456457138061523
OECD (BP),,1997,7.070815563201904
OECD (BP),,1998,8.078551292419434
OECD (BP),,1999,11.405956268310547
OECD (BP),,2000,15.004229545593262
OECD (BP),,2001,33.95326232910156
OECD (BP),,2002,25.957477569580078
OECD (BP),,2003,25.104629516601562
OECD (BP),,2004,32.36381912231445
OECD (BP),,2005,41.99681091308594
OECD (BP),,2006,37.843013763427734
OECD (BP),,2007,35.319637298583984
OECD (BP),,2008,63.767539978027344
OECD (BP),,2009,66.39833068847656
OECD (BP),,2010,59.24215316772461
OECD (BP),,2011,86.960693359375
OECD (BP),,2012,51.54714584350586
OECD (BP),,2013,30.728458404541016
OECD (BP),,2014,31.11720085144043
OECD (BP),,2015,22.726619720458984
OECD (BP),,2016,17.700504302978516
OECD (BP),,2017,21.48805809020996
OECD (BP),,2018,16.837203979492188
OECD (BP),,2019,14.986014366149902
OECD (BP),,2020,18.635141372680664
OECD (BP),,2021,18.259763717651367
Oceania,,1992,122.01834106445312
Oceania,,1993,20.661163330078125
Oceania,,1994,19.178081512451172
Oceania,,1995,21.551727294921875
Oceania,,1996,21.040189743041992
Oceania,,1997,19.7265625
Oceania,,1998,16.150081634521484
Oceania,,1999,14.044952392578125
Oceania,,2000,15.147781372070312
Oceania,,2001,15.828871726989746
Oceania,,2002,7.663893699645996
Oceania,,2003,8.404803276062012
Oceania,,2004,15.42721939086914
Oceania,,2005,15.215909957885742
Oceania,,2006,16.00238037109375
Oceania,,2007,20.159900665283203
Oceania,,2008,21.765625
Oceania,,2009,105.97288513183594
Oceania,,2010,234.02664184570312
Oceania,,2011,108.73374938964844
Oceania,,2012,17.970144271850586
Oceania,,2013,59.46904373168945
Oceania,,2014,28.972780227661133
Oceania,,2015,25.37670135498047
Oceania,,2016,20.284759521484375
Oceania,,2017,19.98467445373535
Oceania,,2018,38.23027801513672
Oceania,,2019,48.19104766845703
Oceania,,2020,30.276466369628906
Oceania,,2021,30.811988830566406
Oman,OMN,2014,0
Oman,OMN,2015,208.3333282470703
Oman,OMN,2016,13.405394554138184
Oman,OMN,2017,270.82940673828125
Oman,OMN,2018,0.976860523223877
Oman,OMN,2019,5.365324020385742
Oman,OMN,2020,1180.8116455078125
Oman,OMN,2021,22.963523864746094
Other Africa (BP),,2001,33.551822662353516
Other Africa (BP),,2002,1.1872172355651855
Other Africa (BP),,2003,53.341651916503906
Other Africa (BP),,2004,57.48160934448242
Other Africa (BP),,2005,41.634918212890625
Other Africa (BP),,2006,61.41025924682617
Other Africa (BP),,2007,59.674346923828125
Other Africa (BP),,2008,69.72377014160156
Other Africa (BP),,2009,42.282569885253906
Other Africa (BP),,2010,119.38128662109375
Other Africa (BP),,2011,68.12677001953125
Other Africa (BP),,2012,45.032073974609375
Other Africa (BP),,2013,30.547916412353516
Other Africa (BP),,2014,28.377269744873047
Other Africa (BP),,2015,19.68792724609375
Other Africa (BP),,2016,54.408443450927734
Other Africa (BP),,2017,2.6255011558532715
Other Africa (BP),,2018,46.06074142456055
Other Africa (BP),,2019,39.70833969116211
Other Africa (BP),,2020,11.888324737548828
Other Africa (BP),,2021,21.206510543823242
Other Asia Pacific (BP),,1998,500
Other Asia Pacific (BP),,1999,-25
Other Asia Pacific (BP),,2000,30633.333984375
Other Asia Pacific (BP),,2001,86.37019348144531
Other Asia Pacific (BP),,2002,17.691564559936523
Other Asia Pacific (BP),,2003,27.52596092224121
Other Asia Pacific (BP),,2004,18.081939697265625
Other Asia Pacific (BP),,2005,24.00394630432129
Other Asia Pacific (BP),,2006,29.36711311340332
Other Asia Pacific (BP),,2007,16.402971267700195
Other Asia Pacific (BP),,2008,53.077327728271484
Other Asia Pacific (BP),,2009,12.651718139648438
Other Asia Pacific (BP),,2010,8.05199146270752
Other Asia Pacific (BP),,2011,57.222496032714844
Other Asia Pacific (BP),,2012,82.2244873046875
Other Asia Pacific (BP),,2013,19.394445419311523
Other Asia Pacific (BP),,2014,38.75944519042969
Other Asia Pacific (BP),,2015,60.61729049682617
Other Asia Pacific (BP),,2016,46.16851806640625
Other Asia Pacific (BP),,2017,37.8310432434082
Other Asia Pacific (BP),,2018,18.456315994262695
Other Asia Pacific (BP),,2019,44.73801803588867
Other Asia Pacific (BP),,2020,32.67884063720703
Other Asia Pacific (BP),,2021,34.527587890625
Other CIS (BP),,2010,993.2203369140625
Other CIS (BP),,2011,105.89146423339844
Other CIS (BP),,2012,577.0006103515625
Other CIS (BP),,2013,274.4145812988281
Other CIS (BP),,2014,92.99507141113281
Other CIS (BP),,2015,28.667306900024414
Other CIS (BP),,2016,3.0525684356689453
Other CIS (BP),,2017,-5.794686317443848
Other CIS (BP),,2018,56.19224166870117
Other CIS (BP),,2019,350.9270324707031
Other CIS (BP),,2020,-5.149203300476074
Other CIS (BP),,2021,53.806922912597656
Other Caribbean (BP),,2000,22.760116577148438
Other Caribbean (BP),,2001,161.29031372070312
Other Caribbean (BP),,2002,4.938268661499023
Other Caribbean (BP),,2003,0
Other Caribbean (BP),,2004,33.823524475097656
Other Caribbean (BP),,2005,1079.8106689453125
Other Caribbean (BP),,2006,-11.994277954101562
Other Caribbean (BP),,2007,50.755836486816406
Other Caribbean (BP),,2008,51.59674835205078
Other Caribbean (BP),,2009,84.9883804321289
Other Caribbean (BP),,2010,125.44918060302734
Other Caribbean (BP),,2011,90.74174499511719
Other Caribbean (BP),,2012,134.6031951904297
Other Caribbean (BP),,2013,21.18475341796875
Other Caribbean (BP),,2014,30.108070373535156
Other Caribbean (BP),,2015,33.413909912109375
Other Caribbean (BP),,2016,24.04568099975586
Other Caribbean (BP),,2017,29.74675941467285
Other Caribbean (BP),,2018,18.278812408447266
Other Caribbean (BP),,2019,60.583351135253906
Other Caribbean (BP),,2020,40.314781188964844
Other Caribbean (BP),,2021,31.206607818603516
Other Europe (BP),,2002,100
Other Europe (BP),,2003,36.764705657958984
Other Europe (BP),,2004,26.881717681884766
Other Europe (BP),,2005,21.18643569946289
Other Europe (BP),,2006,0
Other Europe (BP),,2007,69.9300765991211
Other Europe (BP),,2008,20.57613182067871
Other Europe (BP),,2009,166.04957580566406
Other Europe (BP),,2010,89.96338653564453
Other Europe (BP),,2011,156.07562255859375
Other Europe (BP),,2012,114.604736328125
Other Europe (BP),,2013,62.33786392211914
Other Europe (BP),,2014,96.86768341064453
Other Europe (BP),,2015,37.16600036621094
Other Europe (BP),,2016,32.322120666503906
Other Europe (BP),,2017,19.072580337524414
Other Europe (BP),,2018,10.273992538452148
Other Europe (BP),,2019,21.829402923583984
Other Europe (BP),,2020,21.636211395263672
Other Europe (BP),,2021,15.909266471862793
Other Middle East (BP),,2009,11.111104965209961
Other Middle East (BP),,2010,51.2833366394043
Other Middle East (BP),,2011,49.45466613769531
Other Middle East (BP),,2012,50.871337890625
Other Middle East (BP),,2013,68.46461486816406
Other Middle East (BP),,2014,150.88455200195312
Other Middle East (BP),,2015,347.25738525390625
Other Middle East (BP),,2016,241.5352783203125
Other Middle East (BP),,2017,33.120025634765625
Other Middle East (BP),,2018,63.63954544067383
Other Middle East (BP),,2019,44.23353576660156
Other Middle East (BP),,2020,17.499887466430664
Other Middle East (BP),,2021,-0.2165675163269043
Other Northern Africa (BP),,2004,249.99996948242188
Other Northern Africa (BP),,2005,71.42857360839844
Other Northern Africa (BP),,2006,41.66667556762695
Other Northern Africa (BP),,2007,29.41176986694336
Other Northern Africa (BP),,2008,22.727262496948242
Other Northern Africa (BP),,2009,18.51852035522461
Other Northern Africa (BP),,2010,39.63984298706055
Other Northern Africa (BP),,2011,28.387187957763672
Other Northern Africa (BP),,2012,45.103370666503906
Other Northern Africa (BP),,2013,67.98737335205078
Other Northern Africa (BP),,2014,89.94927215576172
Other Northern Africa (BP),,2015,73.39928436279297
Other Northern Africa (BP),,2016,60.08242416381836
Other Northern Africa (BP),,2017,20.609521865844727
Other Northern Africa (BP),,2018,28.66736602783203
Other Northern Africa (BP),,2019,39.40193557739258
Other Northern Africa (BP),,2020,18.261634826660156
Other Northern Africa (BP),,2021,0.3479599952697754
Other South America (BP),,2001,0
Other South America (BP),,2002,0
Other South America (BP),,2003,56.05095672607422
Other South America (BP),,2004,0
Other South America (BP),,2005,5.714297294616699
Other South America (BP),,2006,40.9266471862793
Other South America (BP),,2007,2.191781997680664
Other South America (BP),,2008,164.34317016601562
Other South America (BP),,2009,30.829608917236328
Other South America (BP),,2010,6761.9072265625
Other South America (BP),,2011,301.1569519042969
Other South America (BP),,2012,52.26006317138672
Other South America (BP),,2013,-13.891607284545898
Other South America (BP),,2014,27.21976089477539
Other South America (BP),,2015,103.73077392578125
Other South America (BP),,2016,84.26431274414062
Other South America (BP),,2017,54.009281158447266
Other South America (BP),,2018,78.72991943359375
Other South America (BP),,2019,11.907720565795898
Other South America (BP),,2020,15.59552001953125
Other South America (BP),,2021,25.7730712890625
Other South and Central America (BP),,2000,38.34174728393555
Other South and Central America (BP),,2001,143.12396240234375
Other South and Central America (BP),,2002,4.709494113922119
Other South and Central America (BP),,2003,2.451801300048828
Other South and Central America (BP),,2004,31.553447723388672
Other South and Central America (BP),,2005,1138.5634765625
Other South and Central America (BP),,2006,-8.924495697021484
Other South and Central America (BP),,2007,44.534183502197266
Other South and Central America (BP),,2008,47.832427978515625
Other South and Central America (BP),,2009,80.30496978759766
Other South and Central America (BP),,2010,163.466552734375
Other South and Central America (BP),,2011,123.41012573242188
Other South and Central America (BP),,2012,110.05005645751953
Other South and Central America (BP),,2013,14.036178588867188
Other South and Central America (BP),,2014,32.703948974609375
Other South and Central America (BP),,2015,192.33482360839844
Other South and Central America (BP),,2016,68.92530059814453
Other South and Central America (BP),,2017,29.07935333251953
Other South and Central America (BP),,2018,29.506290435791016
Other South and Central America (BP),,2019,30.519807815551758
Other South and Central America (BP),,2020,23.673295974731445
Other South and Central America (BP),,2021,23.30105209350586
Other Southern Africa (BP),,2005,100
Other Southern Africa (BP),,2006,0
Other Southern Africa (BP),,2007,50.0000114440918
Other Southern Africa (BP),,2008,1833.333251953125
Other Southern Africa (BP),,2009,24.13792610168457
Other Southern Africa (BP),,2010,19.444454193115234
Other Southern Africa (BP),,2011,70.93022918701172
Other Southern Africa (BP),,2012,42.17686462402344
Other Southern Africa (BP),,2013,30.63157844543457
Other Southern Africa (BP),,2014,26.558483123779297
Other Southern Africa (BP),,2015,18.33416175842285
Other Southern Africa (BP),,2016,43.73804473876953
Other Southern Africa (BP),,2017,27.486251831054688
Other Southern Africa (BP),,2018,76.69365692138672
Other Southern Africa (BP),,2019,108.71522521972656
Other Southern Africa (BP),,2020,28.612958908081055
Other Southern Africa (BP),,2021,7.536637783050537
Pakistan,PAK,2008,684.158447265625
Pakistan,PAK,2009,236.3636474609375
Pakistan,PAK,2010,152.02700805664062
Pakistan,PAK,2011,99.80638122558594
Pakistan,PAK,2012,145.88148498535156
Pakistan,PAK,2013,119.63011932373047
Pakistan,PAK,2014,64.33708953857422
Pakistan,PAK,2015,60.35707092285156
Pakistan,PAK,2016,87.75007629394531
Pakistan,PAK,2017,37.270057678222656
Pakistan,PAK,2018,3.978550434112549
Pakistan,PAK,2019,4.47155237197876
Pakistan,PAK,2020,12.707769393920898
Pakistan,PAK,2021,25.920795440673828
Peru,PER,2013,229.8157196044922
Peru,PER,2014,1.2189030647277832
Peru,PER,2015,15.532028198242188
Peru,PER,2016,4.666411876678467
Peru,PER,2017,36.81452178955078
Peru,PER,2018,141.6270751953125
Peru,PER,2019,4.543745517730713
Peru,PER,2020,1.965928077697754
Peru,PER,2021,3.084838390350342
Philippines,PHL,2006,-9.29466438293457
Philippines,PHL,2007,-4.869186878204346
Philippines,PHL,2008,-0.38196444511413574
Philippines,PHL,2009,-3.9877355098724365
Philippines,PHL,2010,0.15974044799804688
Philippines,PHL,2011,-3.34928035736084
Philippines,PHL,2012,8.910894393920898
Philippines,PHL,2013,7.121217250823975
Philippines,PHL,2014,1068.1046142578125
Philippines,PHL,2015,738.7357788085938
Philippines,PHL,2016,691.8749389648438
Philippines,PHL,2017,9.492659568786621
Philippines,PHL,2018,3.99320125579834
Philippines,PHL,2019,-0.24293065071105957
Philippines,PHL,2020,10.15359115600586
Philippines,PHL,2021,6.437122821807861
Poland,POL,2012,450
Poland,POL,2013,36.3636360168457
Poland,POL,2014,366.66668701171875
Poland,POL,2015,714.28564453125
Poland,POL,2016,117.54386138916016
Poland,POL,2017,33.06452178955078
Poland,POL,2018,81.81818389892578
Poland,POL,2019,136.8909912109375
Poland,POL,2020,175.50167846679688
Poland,POL,2021,101.69403839111328
Portugal,PRT,1990,-100
Portugal,PRT,1997,0
Portugal,PRT,1998,-20.000003814697266
Portugal,PRT,1999,37.5
Portugal,PRT,2000,27.272724151611328
Portugal,PRT,2001,14.28571891784668
Portugal,PRT,2002,12.5
Portugal,PRT,2003,44.44444274902344
Portugal,PRT,2004,11.538457870483398
Portugal,PRT,2005,31.034481048583984
Portugal,PRT,2006,31.57894515991211
Portugal,PRT,2007,380.0000305175781
Portugal,PRT,2008,70.83333587646484
Portugal,PRT,2009,290.243896484375
Portugal,PRT,2010,34.375
Portugal,PRT,2011,31.16278648376465
Portugal,PRT,2012,39.36170196533203
Portugal,PRT,2013,21.918546676635742
Portugal,PRT,2014,30.925559997558594
Portugal,PRT,2015,26.914369583129883
Portugal,PRT,2016,3.2462358474731445
Portugal,PRT,2017,20.681262969970703
Portugal,PRT,2018,1.3104796409606934
Portugal,PRT,2019,33.532344818115234
Portugal,PRT,2020,26.005958557128906
Portugal,PRT,2021,30.573617935180664
Qatar,QAT,2012,0
Qatar,QAT,2013,242.87020874023438
Qatar,QAT,2014,73.44708251953125
Qatar,QAT,2015,0
Qatar,QAT,2016,28.55825424194336
Qatar,QAT,2017,0
Qatar,QAT,2018,0
Qatar,QAT,2019,0
Qatar,QAT,2020,0.27396678924560547
Qatar,QAT,2021,-0.27321577072143555
Romania,ROU,2010,100
Romania,ROU,2011,-50.5
Romania,ROU,2012,700
Romania,ROU,2013,5149.99951171875
Romania,ROU,2014,208.40478515625
Romania,ROU,2015,53.01474380493164
Romania,ROU,2016,-8.173561096191406
Romania,ROU,2017,1.9780158996582031
Romania,ROU,2018,-4.579734802246094
Romania,ROU,2019,0.3952503204345703
Romania,ROU,2020,-2.5309324264526367
Romania,ROU,2021,-1.8465101718902588
Russia,RUS,2012,250.95889282226562
Russia,RUS,2013,156.44027709960938
Russia,RUS,2014,1381.4814453125
Russia,RUS,2015,109.75000762939453
Russia,RUS,2016,39.5411262512207
Russia,RUS,2017,16.164852142333984
Russia,RUS,2018,14.790428161621094
Russia,RUS,2019,57.744300842285156
Russia,RUS,2020,89.04014587402344
Russia,RUS,2021,24.16037368774414
Saudi Arabia,SAU,2009,0
Saudi Arabia,SAU,2010,571.4286499023438
Saudi Arabia,SAU,2011,31.865978240966797
Saudi Arabia,SAU,2012,375.46368408203125
Saudi Arabia,SAU,2013,65.67849731445312
Saudi Arabia,SAU,2014,8.018827438354492
Saudi Arabia,SAU,2015,0
Saudi Arabia,SAU,2016,0
Saudi Arabia,SAU,2017,41.74930953979492
Saudi Arabia,SAU,2018,145.23057556152344
