Entity,Code,Year,Wind (% growth)
Middle East (BP),,2008,35.548377990722656
Middle East (BP),,2009,14.469301223754883
Middle East (BP),,2010,-24.199586868286133
Middle East (BP),,2011,23.03894805908203
Middle East (BP),,2012,31.654035568237305
Middle East (BP),,2013,-20.152729034423828
Middle East (BP),,2014,-6.875216960906982
Middle East (BP),,2015,27.78557586669922
Middle East (BP),,2016,100.64935302734375
Middle East (BP),,2017,40.82965850830078
Middle East (BP),,2018,85.05040740966797
Middle East (BP),,2019,10.242700576782227
Middle East (BP),,2020,62.04246139526367
Middle East (BP),,2021,10.503792762756348
Morocco,MAR,2001,221.56248474121094
Morocco,MAR,2002,-5.782312393188477
Morocco,MAR,2003,4.589998722076416
Morocco,MAR,2004,-1.9230782985687256
Morocco,MAR,2005,3.7204623222351074
Morocco,MAR,2006,-11.197286605834961
Morocco,MAR,2007,52.23798751831055
Morocco,MAR,2008,6.920051574707031
Morocco,MAR,2009,31.153583526611328
Morocco,MAR,2010,68.44796752929688
Morocco,MAR,2011,5.069828033447266
Morocco,MAR,2012,5.1719069480896
Morocco,MAR,2013,66.88187408447266
Morocco,MAR,2014,58.35047912597656
Morocco,MAR,2015,30.959558486938477
Morocco,MAR,2016,19.07993507385254
Morocco,MAR,2017,1.159965991973877
Morocco,MAR,2018,26.55254554748535
Morocco,MAR,2019,22.351062774658203
Morocco,MAR,2020,-2.283358573913574
Morocco,MAR,2021,11.21060848236084
Netherlands,NLD,1987,100
Netherlands,NLD,1988,700
Netherlands,NLD,1989,43.7499885559082
Netherlands,NLD,1990,143.478271484375
Netherlands,NLD,1991,57.142852783203125
Netherlands,NLD,1992,67.04544830322266
Netherlands,NLD,1993,18.367338180541992
Netherlands,NLD,1994,36.781620025634766
Netherlands,NLD,1995,33.19327926635742
Netherlands,NLD,1996,37.85488510131836
Netherlands,NLD,1997,8.695650100708008
Netherlands,NLD,1998,34.73683547973633
Netherlands,NLD,1999,0.78125
Netherlands,NLD,2000,28.527141571044922
Netherlands,NLD,2001,-0.4825115203857422
Netherlands,NLD,2002,14.666664123535156
Netherlands,NLD,2003,39.32345962524414
Netherlands,NLD,2004,41.65402603149414
Netherlands,NLD,2005,10.712373733520508
Netherlands,NLD,2006,32.26898956298828
Netherlands,NLD,2007,25.713241577148438
Netherlands,NLD,2008,23.896800994873047
Netherlands,NLD,2009,7.632088661193848
Netherlands,NLD,2010,-12.878769874572754
Netherlands,NLD,2011,27.72600555419922
Netherlands,NLD,2012,-2.3203492164611816
Netherlands,NLD,2013,12.953460693359375
Netherlands,NLD,2014,3.0243754386901855
Netherlands,NLD,2015,30.23008155822754
Netherlands,NLD,2016,8.219802856445312
Netherlands,NLD,2017,29.353845596313477
Netherlands,NLD,2018,-0.1919865608215332
Netherlands,NLD,2019,9.09527587890625
Netherlands,NLD,2020,33.29186248779297
Netherlands,NLD,2021,16.65688705444336
New Zealand,NZL,1993,42.69013214111328
New Zealand,NZL,1994,2.458977699279785
New Zealand,NZL,1995,0
New Zealand,NZL,1996,724.2999877929688
New Zealand,NZL,1997,63.26118850708008
New Zealand,NZL,1998,62.35409927368164
New Zealand,NZL,1999,76.68086242675781
New Zealand,NZL,2000,208.28173828125
New Zealand,NZL,2001,15.622747421264648
New Zealand,NZL,2002,11.868143081665039
New Zealand,NZL,2003,-5.75123405456543
New Zealand,NZL,2004,146.71371459960938
New Zealand,NZL,2005,69.93737030029297
New Zealand,NZL,2006,1.2745976448059082
New Zealand,NZL,2007,49.44626235961914
New Zealand,NZL,2008,13.827371597290039
New Zealand,NZL,2009,39.49172592163086
New Zealand,NZL,2010,10.885143280029297
New Zealand,NZL,2011,19.54848861694336
New Zealand,NZL,2012,6.232142448425293
New Zealand,NZL,2013,-2.757084369659424
New Zealand,NZL,2014,9.36526107788086
New Zealand,NZL,2015,6.914997100830078
New Zealand,NZL,2016,-0.9882926940917969
New Zealand,NZL,2017,-10.668158531188965
New Zealand,NZL,2018,-1.103907823562622
New Zealand,NZL,2019,9.076631546020508
New Zealand,NZL,2020,2.178049087524414
New Zealand,NZL,2021,14.634561538696289
Non-OECD (BP),,1991,258.25506591796875
Non-OECD (BP),,1992,79.49714660644531
Non-OECD (BP),,1993,41.33129119873047
Non-OECD (BP),,1994,89.0512466430664
Non-OECD (BP),,1995,91.26483154296875
Non-OECD (BP),,1996,-9.18790054321289
Non-OECD (BP),,1997,27.323209762573242
Non-OECD (BP),,1998,20.033693313598633
Non-OECD (BP),,1999,36.5889892578125
Non-OECD (BP),,2000,24.344562530517578
Non-OECD (BP),,2001,35.8368034362793
Non-OECD (BP),,2002,8.162760734558105
Non-OECD (BP),,2003,19.72385597229004
Non-OECD (BP),,2004,68.85840606689453
Non-OECD (BP),,2005,19.8727970123291
Non-OECD (BP),,2006,60.48753356933594
Non-OECD (BP),,2007,32.42106628417969
Non-OECD (BP),,2008,56.56131362915039
Non-OECD (BP),,2009,55.370365142822266
Non-OECD (BP),,2010,57.077693939208984
Non-OECD (BP),,2011,41.84211349487305
Non-OECD (BP),,2012,34.75878143310547
Non-OECD (BP),,2013,30.396175384521484
Non-OECD (BP),,2014,18.358814239501953
Non-OECD (BP),,2015,19.862056732177734
Non-OECD (BP),,2016,30.25316047668457
Non-OECD (BP),,2017,24.789630889892578
Non-OECD (BP),,2018,18.832290649414062
Non-OECD (BP),,2019,12.38110065460205
Non-OECD (BP),,2020,12.004554748535156
Non-OECD (BP),,2021,33.91119384765625
North America,,1984,143.25341796875
North America,,1985,4.036974906921387
North America,,1986,-23.296810150146484
North America,,1987,-12.512052536010742
North America,,1988,-58.927391052246094
North America,,1989,113442.8828125
North America,,1990,32.108211517333984
North America,,1991,5.81592321395874
North America,,1992,-0.23421049118041992
North America,,1993,4.0721893310546875
North America,,1994,14.713168144226074
North America,,1995,-7.983589172363281
North America,,1996,2.205169200897217
North America,,1997,1.8302083015441895
North America,,1998,-7.6657891273498535
North America,,1999,50.32439422607422
North America,,2000,26.431072235107422
North America,,2001,20.564138412475586
North America,,2002,52.015079498291016
North America,,2003,10.30874252319336
North America,,2004,27.105499267578125
North America,,2005,28.257429122924805
North America,,2006,49.863861083984375
North America,,2007,29.435956954956055
North America,,2008,57.41767883300781
North America,,2009,36.53437042236328
North America,,2010,28.988384246826172
North America,,2011,26.192235946655273
North America,,2012,18.115497589111328
North America,,2013,17.755245208740234
North America,,2014,9.656036376953125
North America,,2015,12.623250961303711
North America,,2016,18.40740394592285
North America,,2017,10.51749038696289
North America,,2018,7.596802711486816
North America,,2019,8.426499366760254
North America,,2020,13.860869407653809
North America,,2021,10.803055763244629
North America (BP),,1984,143.25341796875
North America (BP),,1985,4.036974906921387
North America (BP),,1986,-23.296802520751953
North America (BP),,1987,-12.512063980102539
North America (BP),,1988,-58.927391052246094
North America (BP),,1989,113442.8828125
North America (BP),,1990,32.108211517333984
North America (BP),,1991,5.81592321395874
North America (BP),,1992,-0.23421049118041992
North America (BP),,1993,4.014492034912109
North America (BP),,1994,14.525580406188965
North America (BP),,1995,-8.001094818115234
North America (BP),,1996,2.223062515258789
North America (BP),,1997,1.814568042755127
North America (BP),,1998,-7.716340065002441
North America (BP),,1999,50.39714431762695
North America (BP),,2000,25.898588180541992
North America (BP),,2001,20.55748748779297
North America (BP),,2002,52.18516540527344
North America (BP),,2003,10.33179759979248
North America (BP),,2004,26.99649429321289
North America (BP),,2005,28.35964012145996
North America (BP),,2006,50.05321502685547
North America (BP),,2007,29.539310455322266
North America (BP),,2008,57.58427429199219
North America (BP),,2009,36.52850341796875
North America (BP),,2010,28.94960594177246
North America (BP),,2011,26.196216583251953
North America (BP),,2012,18.026721954345703
North America (BP),,2013,17.565786361694336
North America (BP),,2014,9.665620803833008
North America (BP),,2015,12.63878345489502
North America (BP),,2016,18.497455596923828
North America (BP),,2017,10.498344421386719
North America (BP),,2018,7.575118541717529
North America (BP),,2019,8.337724685668945
North America (BP),,2020,13.83814811706543
North America (BP),,2021,10.821067810058594
North Macedonia,MKD,2015,70.9781494140625
North Macedonia,MKD,2016,-9.343605995178223
North Macedonia,MKD,2017,0.910639762878418
North Macedonia,MKD,2018,-11.895370483398438
North Macedonia,MKD,2019,4.590189456939697
North Macedonia,MKD,2020,14.811504364013672
North Macedonia,MKD,2021,-11.5917387008667
Norway,NOR,2000,111.53685760498047
Norway,NOR,2001,-4.771679878234863
Norway,NOR,2002,35.27714157104492
Norway,NOR,2003,464.9847106933594
Norway,NOR,2004,18.072677612304688
Norway,NOR,2005,95.37297821044922
Norway,NOR,2006,25.43635368347168
Norway,NOR,2007,40.2515754699707
Norway,NOR,2008,2.354252338409424
Norway,NOR,2009,7.00986385345459
Norway,NOR,2010,-10.030704498291016
Norway,NOR,2011,45.96131896972656
Norway,NOR,2012,20.654714584350586
Norway,NOR,2013,21.511638641357422
Norway,NOR,2014,17.86283302307129
Norway,NOR,2015,13.4415864944458
Norway,NOR,2016,-15.875077247619629
Norway,NOR,2017,34.893585205078125
Norway,NOR,2018,35.84443283081055
Norway,NOR,2019,42.50708770751953
Norway,NOR,2020,79.38461303710938
Norway,NOR,2021,18.727027893066406
OECD (BP),,1979,100
OECD (BP),,1980,75
OECD (BP),,1981,0
OECD (BP),,1982,76.19048309326172
OECD (BP),,1983,77.2699966430664
OECD (BP),,1984,36.47087860107422
OECD (BP),,1985,43.49101638793945
OECD (BP),,1986,116.18013000488281
OECD (BP),,1987,40.72960662841797
OECD (BP),,1988,69.71302032470703
OECD (BP),,1989,699.1369018554688
OECD (BP),,1990,35.79020690917969
OECD (BP),,1991,10.159945487976074
OECD (BP),,1992,13.843690872192383
OECD (BP),,1993,19.34888458251953
OECD (BP),,1994,21.306884765625
OECD (BP),,1995,9.1935396194458
OECD (BP),,1996,14.667725563049316
OECD (BP),,1997,30.968975067138672
OECD (BP),,1998,33.99615478515625
OECD (BP),,1999,32.89338302612305
OECD (BP),,2000,50.69148635864258
OECD (BP),,2001,20.94385528564453
OECD (BP),,2002,39.312408447265625
OECD (BP),,2003,20.996034622192383
OECD (BP),,2004,32.622982025146484
OECD (BP),,2005,22.448265075683594
OECD (BP),,2006,24.298465728759766
OECD (BP),,2007,27.96364974975586
OECD (BP),,2008,25.446557998657227
OECD (BP),,2009,19.97622299194336
OECD (BP),,2010,18.29819679260254
OECD (BP),,2011,22.923124313354492
OECD (BP),,2012,15.75583267211914
OECD (BP),,2013,15.731310844421387
OECD (BP),,2014,7.922184467315674
OECD (BP),,2015,16.791772842407227
OECD (BP),,2016,8.669221878051758
OECD (BP),,2017,14.885723114013672
OECD (BP),,2018,6.637108325958252
OECD (BP),,2019,11.485206604003906
OECD (BP),,2020,12.649369239807129
OECD (BP),,2021,4.419493675231934
Oceania,,1993,332.1638488769531
Oceania,,1994,118.03109741210938
Oceania,,1995,23.04111671447754
Oceania,,1996,91.3366928100586
Oceania,,1997,37.630126953125
Oceania,,1998,89.96177673339844
Oceania,,1999,104.62579345703125
Oceania,,2000,210.03659057617188
Oceania,,2001,67.5744857788086
Oceania,,2002,61.749481201171875
Oceania,,2003,23.44701385498047
Oceania,,2004,35.96861267089844
Oceania,,2005,65.44532775878906
Oceania,,2006,45.51398849487305
Oceania,,2007,35.831512451171875
Oceania,,2008,19.432353973388672
Oceania,,2009,30.934953689575195
Oceania,,2010,11.970579147338867
Oceania,,2011,26.68372344970703
Oceania,,2012,16.866600036621094
Oceania,,2013,15.061664581298828
Oceania,,2014,6.270384788513184
Oceania,,2015,18.425643920898438
Oceania,,2016,8.335054397583008
Oceania,,2017,-0.5112349987030029
Oceania,,2018,19.789005279541016
Oceania,,2019,18.53489875793457
Oceania,,2020,14.655876159667969
Oceania,,2021,18.169307708740234
Oman,OMN,2020,1098.8505859375
Oman,OMN,2021,-0.2732217311859131
Other Africa (BP),,1994,170
Other Africa (BP),,1995,16.666662216186523
Other Africa (BP),,1996,12.69841194152832
Other Africa (BP),,1997,1.4084458351135254
Other Africa (BP),,1998,5.555558204650879
Other Africa (BP),,1999,2.6315689086914062
Other Africa (BP),,2000,297.4359130859375
Other Africa (BP),,2001,-0.7096767425537109
Other Africa (BP),,2002,20.80571746826172
Other Africa (BP),,2003,9.721922874450684
Other Africa (BP),,2004,30.713987350463867
Other Africa (BP),,2005,-2.548283338546753
Other Africa (BP),,2006,0.6426692008972168
Other Africa (BP),,2007,20.23133087158203
Other Africa (BP),,2008,-0.19398927688598633
Other Africa (BP),,2009,108.61466217041016
Other Africa (BP),,2010,39.486167907714844
Other Africa (BP),,2011,-11.038171768188477
Other Africa (BP),,2012,155.06507873535156
Other Africa (BP),,2013,84.5834732055664
Other Africa (BP),,2014,36.10378646850586
Other Africa (BP),,2015,35.11476516723633
Other Africa (BP),,2016,10.292220115661621
Other Africa (BP),,2017,-8.024871826171875
Other Africa (BP),,2018,6.154632568359375
Other Africa (BP),,2019,95.62413787841797
Other Africa (BP),,2020,-3.333228826522827
Other Africa (BP),,2021,21.51641845703125
Other Asia Pacific (BP),,1997,199.78285217285156
Other Asia Pacific (BP),,1998,19.058311462402344
Other Asia Pacific (BP),,1999,-0.6514966487884521
Other Asia Pacific (BP),,2000,26.753162384033203
Other Asia Pacific (BP),,2001,-6.256091594696045
Other Asia Pacific (BP),,2002,19.232690811157227
Other Asia Pacific (BP),,2003,-41.71316146850586
Other Asia Pacific (BP),,2004,140.449951171875
Other Asia Pacific (BP),,2005,52.695762634277344
Other Asia Pacific (BP),,2006,61.17011260986328
Other Asia Pacific (BP),,2007,43.756187438964844
Other Asia Pacific (BP),,2008,9.410058975219727
Other Asia Pacific (BP),,2009,29.930782318115234
Other Asia Pacific (BP),,2010,16.597938537597656
Other Asia Pacific (BP),,2011,-13.195258140563965
Other Asia Pacific (BP),,2012,24.937175750732422
Other Asia Pacific (BP),,2013,64.14553833007812
Other Asia Pacific (BP),,2014,64.32013702392578
Other Asia Pacific (BP),,2015,17.551862716674805
Other Asia Pacific (BP),,2016,-6.503635406494141
Other Asia Pacific (BP),,2017,-1.949465274810791
Other Asia Pacific (BP),,2018,86.5719223022461
Other Asia Pacific (BP),,2019,33.87577438354492
Other Asia Pacific (BP),,2020,-1.482391357421875
Other Asia Pacific (BP),,2021,-1.453179121017456
Other CIS (BP),,2007,11.538457870483398
Other CIS (BP),,2008,-34.482757568359375
Other CIS (BP),,2009,126.31578063964844
Other CIS (BP),,2010,-4.651165008544922
Other CIS (BP),,2011,-26.829265594482422
Other CIS (BP),,2012,39.999996185302734
Other CIS (BP),,2013,-21.42856788635254
Other CIS (BP),,2014,51.51515197753906
Other CIS (BP),,2015,13.999998092651367
Other CIS (BP),,2016,-12.280702590942383
Other CIS (BP),,2017,82.00001525878906
Other CIS (BP),,2018,173.62637329101562
Other CIS (BP),,2019,85.94377899169922
Other CIS (BP),,2020,13.82288932800293
Other CIS (BP),,2021,35.065818786621094
Other Caribbean (BP),,1994,352.9411315917969
Other Caribbean (BP),,1995,0
Other Caribbean (BP),,1996,-5.299144744873047
Other Caribbean (BP),,1997,8.90495777130127
Other Caribbean (BP),,1998,13.730812072753906
Other Caribbean (BP),,1999,25.34143829345703
Other Caribbean (BP),,2000,245.87045288085938
Other Caribbean (BP),,2001,21.563005447387695
Other Caribbean (BP),,2002,26.70992660522461
Other Caribbean (BP),,2003,6.192183494567871
Other Caribbean (BP),,2004,47.339759826660156
Other Caribbean (BP),,2005,11.901294708251953
Other Caribbean (BP),,2006,15.110481262207031
Other Caribbean (BP),,2007,4.707777500152588
Other Caribbean (BP),,2008,8.09924602508545
Other Caribbean (BP),,2009,39.069400787353516
Other Caribbean (BP),,2010,45.41740417480469
Other Caribbean (BP),,2011,24.697410583496094
Other Caribbean (BP),,2012,51.86240768432617
Other Caribbean (BP),,2013,73.7314682006836
Other Caribbean (BP),,2014,7.738065719604492
Other Caribbean (BP),,2015,9.46362018585205
Other Caribbean (BP),,2016,-0.44971704483032227
Other Caribbean (BP),,2017,15.287566184997559
Other Caribbean (BP),,2018,12.779701232910156
Other Caribbean (BP),,2019,28.65970230102539
Other Caribbean (BP),,2020,18.216873168945312
Other Caribbean (BP),,2021,7.476544380187988
Other Europe (BP),,1994,43.02588653564453
Other Europe (BP),,1995,-5.785036087036133
Other Europe (BP),,1996,1.7543792724609375
Other Europe (BP),,1997,-5.172407627105713
Other Europe (BP),,1998,-0.7273733615875244
Other Europe (BP),,1999,2.930474281311035
Other Europe (BP),,2000,-6.939512252807617
Other Europe (BP),,2001,-3.6329030990600586
Other Europe (BP),,2002,9.722221374511719
Other Europe (BP),,2003,441.2294921875
Other Europe (BP),,2004,150.88539123535156
Other Europe (BP),,2005,50.91225051879883
Other Europe (BP),,2006,40.99893569946289
Other Europe (BP),,2007,4.887974262237549
Other Europe (BP),,2008,-16.64777374267578
Other Europe (BP),,2009,14.57512378692627
Other Europe (BP),,2010,-2.6929140090942383
Other Europe (BP),,2011,-0.30820369720458984
Other Europe (BP),,2012,-24.082178115844727
Other Europe (BP),,2013,100.53448486328125
Other Europe (BP),,2014,55.07974624633789
Other Europe (BP),,2015,58.19664001464844
Other Europe (BP),,2016,52.99654006958008
Other Europe (BP),,2017,226.8758087158203
Other Europe (BP),,2018,95.93798828125
Other Europe (BP),,2019,191.76580810546875
Other Europe (BP),,2020,6.711924076080322
Other Europe (BP),,2021,12.215089797973633
Other Middle East (BP),,1991,0
Other Middle East (BP),,1992,0
Other Middle East (BP),,1993,0
Other Middle East (BP),,1994,0
Other Middle East (BP),,1995,0
Other Middle East (BP),,1996,0
Other Middle East (BP),,1997,200
Other Middle East (BP),,1998,0
Other Middle East (BP),,1999,0
Other Middle East (BP),,2000,0
Other Middle East (BP),,2001,0
Other Middle East (BP),,2002,0
Other Middle East (BP),,2003,0
Other Middle East (BP),,2004,36.66666793823242
Other Middle East (BP),,2005,0
Other Middle East (BP),,2006,0
Other Middle East (BP),,2007,0
Other Middle East (BP),,2008,29.268287658691406
Other Middle East (BP),,2009,0
Other Middle East (BP),,2010,0
Other Middle East (BP),,2011,0
Other Middle East (BP),,2012,18.86793327331543
Other Middle East (BP),,2013,47.61904525756836
Other Middle East (BP),,2014,15.053772926330566
Other Middle East (BP),,2015,1128.037353515625
Other Middle East (BP),,2016,209.74124145507812
Other Middle East (BP),,2017,12.371253967285156
Other Middle East (BP),,2018,56.38995361328125
Other Middle East (BP),,2019,23.474275588989258
Other Middle East (BP),,2020,57.05962371826172
Other Middle East (BP),,2021,19.534027099609375
Other Northern Africa (BP),,2001,4.347825050354004
Other Northern Africa (BP),,2002,25
Other Northern Africa (BP),,2003,10.000001907348633
Other Northern Africa (BP),,2004,33.333335876464844
Other Northern Africa (BP),,2005,-4.5454559326171875
Other Northern Africa (BP),,2006,-9.523809432983398
Other Northern Africa (BP),,2007,13.157903671264648
Other Northern Africa (BP),,2008,-9.302324295043945
Other Northern Africa (BP),,2009,148.71795654296875
Other Northern Africa (BP),,2010,43.29895782470703
Other Northern Africa (BP),,2011,-21.582735061645508
Other Northern Africa (BP),,2012,79.8165054321289
Other Northern Africa (BP),,2013,82.65306854248047
Other Northern Africa (BP),,2014,41.62010955810547
Other Northern Africa (BP),,2015,-11.637085914611816
Other Northern Africa (BP),,2016,5.803573131561279
Other Northern Africa (BP),,2017,-5.316460132598877
Other Northern Africa (BP),,2018,0.9581089019775391
Other Northern Africa (BP),,2019,10.24056625366211
Other Northern Africa (BP),,2020,-6.826824188232422
Other Northern Africa (BP),,2021,-7.950150966644287
Other South America (BP),,2001,0
Other South America (BP),,2002,0
Other South America (BP),,2003,0
Other South America (BP),,2004,0
Other South America (BP),,2005,0
Other South America (BP),,2006,0
Other South America (BP),,2007,374.3319396972656
Other South America (BP),,2008,156.47740173339844
Other South America (BP),,2009,278.1834411621094
Other South America (BP),,2010,58.99924087524414
Other South America (BP),,2011,56.248748779296875
Other South America (BP),,2012,1.4850378036499023
Other South America (BP),,2013,26.264488220214844
Other South America (BP),,2014,396.1212158203125
Other South America (BP),,2015,178.7726593017578
Other South America (BP),,2016,45.76872634887695
Other South America (BP),,2017,26.4986515045166
Other South America (BP),,2018,24.896526336669922
Other South America (BP),,2019,0.6548404693603516
Other South America (BP),,2020,14.844978332519531
Other South America (BP),,2021,-7.764768600463867
Other South and Central America (BP),,1994,352.9411315917969
Other South and Central America (BP),,1995,0
Other South and Central America (BP),,1996,285.1483459472656
Other South and Central America (BP),,1997,179.5234375
Other South and Central America (BP),,1998,-12.42341423034668
Other South and Central America (BP),,1999,51.49165344238281
Other South and Central America (BP),,2000,94.03681945800781
Other South and Central America (BP),,2001,6.018459796905518
Other South and Central America (BP),,2002,38.38949203491211
Other South and Central America (BP),,2003,-6.424510478973389
Other South and Central America (BP),,2004,18.86676597595215
Other South and Central America (BP),,2005,-11.875926971435547
Other South and Central America (BP),,2006,27.730918884277344
Other South and Central America (BP),,2007,-5.590307712554932
Other South and Central America (BP),,2008,-6.493168830871582
Other South and Central America (BP),,2009,89.37289428710938
Other South and Central America (BP),,2010,32.65702819824219
Other South and Central America (BP),,2011,37.762786865234375
Other South and Central America (BP),,2012,47.199012756347656
Other South and Central America (BP),,2013,36.1338005065918
Other South and Central America (BP),,2014,58.2962646484375
Other South and Central America (BP),,2015,64.4099349975586
Other South and Central America (BP),,2016,17.637575149536133
Other South and Central America (BP),,2017,11.867523193359375
Other South and Central America (BP),,2018,28.211891174316406
Other South and Central America (BP),,2019,3.7627577781677246
Other South and Central America (BP),,2020,3.2610177993774414
Other South and Central America (BP),,2021,0.7202029228210449
Pakistan,PAK,2013,696.69287109375
Pakistan,PAK,2014,107.01887512207031
Pakistan,PAK,2015,91.01958465576172
Pakistan,PAK,2016,53.3792610168457
Pakistan,PAK,2017,92.01232147216797
Pakistan,PAK,2018,60.6323127746582
Pakistan,PAK,2019,11.175071716308594
Pakistan,PAK,2020,-13.216459274291992
Pakistan,PAK,2021,25.628353118896484
Peru,PER,1997,50.0000114440918
Peru,PER,1998,-16.666667938232422
Peru,PER,1999,20.000003814697266
Peru,PER,2000,33.33332443237305
Peru,PER,2001,50.0000114440918
Peru,PER,2002,0
Peru,PER,2003,0
Peru,PER,2004,0
Peru,PER,2005,0
Peru,PER,2006,0
Peru,PER,2007,0
Peru,PER,2008,0
Peru,PER,2009,0
Peru,PER,2010,0
Peru,PER,2011,0
Peru,PER,2012,0
Peru,PER,2013,0
Peru,PER,2014,21358.33203125
Peru,PER,2015,130.8249053955078
Peru,PER,2016,79.01183319091797
Peru,PER,2017,0.8864641189575195
Peru,PER,2018,39.9622917175293
Peru,PER,2019,10.157072067260742
Peru,PER,2020,9.607255935668945
Peru,PER,2021,-0.6615221500396729
Philippines,PHL,2006,204.73983764648438
Philippines,PHL,2007,8.654081344604492
Philippines,PHL,2008,6.127035617828369
Philippines,PHL,2009,4.955530166625977
Philippines,PHL,2010,-4.207801818847656
Philippines,PHL,2011,42.9168586730957
Philippines,PHL,2012,-14.585506439208984
Philippines,PHL,2013,-12.853897094726562
Philippines,PHL,2014,131.59242248535156
Philippines,PHL,2015,392.209228515625
Philippines,PHL,2016,30.30475425720215
Philippines,PHL,2017,12.134599685668945
Philippines,PHL,2018,5.428612232208252
