Entity,Code,Year,Wind Capacity
Africa,,1997,0.006
Africa,,1998,0.01
Africa,,1999,0.064
Africa,,2000,0.13905000305175783
Africa,,2001,0.13905000305175783
Africa,,2002,0.14430999755859375
Africa,,2003,0.15361000061035157
Africa,,2004,0.2361300048828125
Africa,,2005,0.2401999969482422
Africa,,2006,0.32792498779296875
Africa,,2007,0.4701199951171875
Africa,,2008,0.5553200073242187
Africa,,2009,0.7423699951171875
Africa,,2010,0.8647969970703125
Africa,,2011,0.9950020141601563
Africa,,2012,1.12760400390625
Africa,,2013,1.7418339843750001
Africa,,2014,2.3993979492187503
Africa,,2015,3.3202680664062503
Africa,,2016,3.8264140625
Africa,,2017,4.57926318359375
Africa,,2018,5.471552734375
Africa,,2019,5.5287529296875
Africa,,2020,6.48465283203125
Africa,,2021,7.334152832031251
Africa (BP),,1997,0.006
Africa (BP),,1998,0.01
Africa (BP),,1999,0.064
Africa (BP),,2000,0.13905000305175783
Africa (BP),,2001,0.13905000305175783
Africa (BP),,2002,0.14430999755859375
Africa (BP),,2003,0.15361000061035157
Africa (BP),,2004,0.2361300048828125
Africa (BP),,2005,0.2401999969482422
Africa (BP),,2006,0.32792498779296875
Africa (BP),,2007,0.4701199951171875
Africa (BP),,2008,0.5553200073242187
Africa (BP),,2009,0.7423699951171875
Africa (BP),,2010,0.8647969970703125
Africa (BP),,2011,0.9950020141601563
Africa (BP),,2012,1.12760400390625
Africa (BP),,2013,1.7418339843750001
Africa (BP),,2014,2.3993979492187503
Africa (BP),,2015,3.3202680664062503
Africa (BP),,2016,3.8264140625
Africa (BP),,2017,4.57926318359375
Africa (BP),,2018,5.47155322265625
Africa (BP),,2019,5.5287529296875
Africa (BP),,2020,6.48465283203125
Africa (BP),,2021,7.334152832031251
Argentina,ARG,1997,0.009000000000000001
Argentina,ARG,1998,0.014
Argentina,ARG,1999,0.014
Argentina,ARG,2000,0.014112000465393067
Argentina,ARG,2001,0.024829000473022462
Argentina,ARG,2002,0.02579800033569336
Argentina,ARG,2003,0.025729000091552736
Argentina,ARG,2004,0.02782900047302246
Argentina,ARG,2005,0.02782900047302246
Argentina,ARG,2006,0.02782900047302246
Argentina,ARG,2007,0.02782900047302246
Argentina,ARG,2008,0.02782900047302246
Argentina,ARG,2009,0.02782900047302246
Argentina,ARG,2010,0.02782900047302246
Argentina,ARG,2011,0.05957899856567383
Argentina,ARG,2012,0.13697900390625
Argentina,ARG,2013,0.18997900390625
Argentina,ARG,2014,0.21518699645996095
Argentina,ARG,2015,0.18710400390625
Argentina,ARG,2016,0.18744200134277345
Argentina,ARG,2017,0.22674200439453127
Argentina,ARG,2018,0.7503419799804688
Argentina,ARG,2019,1.6093590087890626
Argentina,ARG,2020,2.623904052734375
Argentina,ARG,2021,3.2921240234375
Asia,,1997,1.127
Asia,,1998,1.246
Asia,,1999,1.395
Asia,,2000,1.414260009765625
Asia,,2001,2.176556884765625
Asia,,2002,2.402797119140625
Asia,,2003,3.601465087890625
Asia,,2004,5.46147021484375
Asia,,2005,6.972509765625
Asia,,2006,10.653403320312501
Asia,,2007,14.256196289062501
Asia,,2008,21.475419921875
Asia,,2009,32.258021484375
Asia,,2010,47.56460546875
Asia,,2011,67.92040625
Asia,,2012,85.2463828125
Asia,,2013,102.48746875
Asia,,2014,128.197578125
Asia,,2015,166.67778125
Asia,,2016,190.492984375
Asia,,2017,212.1905625
Asia,,2018,236.921703125
Asia,,2019,266.26896875
Asia,,2020,342.29275
Asia,,2021,397.26875
Asia Pacific (BP),,1997,1.117074951171875
Asia Pacific (BP),,1998,1.242074951171875
Asia Pacific (BP),,1999,1.4227550048828126
Asia Pacific (BP),,2000,1.4516099853515625
Asia Pacific (BP),,2001,2.256556884765625
Asia Pacific (BP),,2002,2.5232971191406253
Asia Pacific (BP),,2003,3.8199650878906253
Asia Pacific (BP),,2004,5.95347021484375
Asia Pacific (BP),,2005,7.81341015625
Asia Pacific (BP),,2006,11.526302734375001
Asia Pacific (BP),,2007,15.6062958984375
Asia Pacific (BP),,2008,22.800845703125
Asia Pacific (BP),,2009,33.5604453125
Asia Pacific (BP),,2010,48.525027343750004
Asia Pacific (BP),,2011,68.830515625
Asia Pacific (BP),,2012,86.0455703125
Asia Pacific (BP),,2013,103.43621093750001
Asia Pacific (BP),,2014,128.8175
Asia Pacific (BP),,2015,166.656796875
Asia Pacific (BP),,2016,189.155859375
Asia Pacific (BP),,2017,210.45846875
Asia Pacific (BP),,2018,235.158046875
Asia Pacific (BP),,2019,264.40815625
Asia Pacific (BP),,2020,341.25909375000003
Asia Pacific (BP),,2021,394.15040625
Australia,AUS,1997,0.004
Australia,AUS,1998,0.01
Australia,AUS,1999,0.01
Australia,AUS,2000,0.033
Australia,AUS,2001,0.076
Australia,AUS,2002,0.106
Australia,AUS,2003,0.19
Australia,AUS,2004,0.379
Australia,AUS,2005,0.74
Australia,AUS,2006,0.8190000000000001
Australia,AUS,2007,1.249
Australia,AUS,2008,1.441
Australia,AUS,2009,1.703
Australia,AUS,2010,1.864
Australia,AUS,2011,2.1270000000000002
Australia,AUS,2012,2.561
Australia,AUS,2013,3.221
Australia,AUS,2014,3.797
Australia,AUS,2015,4.181
Australia,AUS,2016,4.324
Australia,AUS,2017,4.812
Australia,AUS,2018,5.442
Australia,AUS,2019,6.279
Australia,AUS,2020,8.603
Australia,AUS,2021,8.950599609375
Austria,AUT,1997,0.02
Austria,AUT,1998,0.03
Austria,AUT,1999,0.042
Austria,AUT,2000,0.05
Austria,AUT,2001,0.067
Austria,AUT,2002,0.109
Austria,AUT,2003,0.322
Austria,AUT,2004,0.581
Austria,AUT,2005,0.825218994140625
Austria,AUT,2006,0.9682689819335938
Austria,AUT,2007,0.9911589965820312
Austria,AUT,2008,0.9919739990234375
Austria,AUT,2009,1.0009849853515624
Austria,AUT,2010,1.0158280029296876
Austria,AUT,2011,1.1059659423828125
Austria,AUT,2012,1.3371500244140626
Austria,AUT,2013,1.6745379638671876
Austria,AUT,2014,2.11027490234375
Austria,AUT,2015,2.48872607421875
Austria,AUT,2016,2.72999609375
Austria,AUT,2017,2.886697998046875
Austria,AUT,2018,3.132712890625
Austria,AUT,2019,3.224116943359375
Austria,AUT,2020,3.225985107421875
Austria,AUT,2021,3.523985107421875
Belgium,BEL,1997,0.009000000000000001
Belgium,BEL,1998,0.01
Belgium,BEL,1999,0.011
Belgium,BEL,2000,0.014
Belgium,BEL,2001,0.026000000000000002
Belgium,BEL,2002,0.031
Belgium,BEL,2003,0.067
Belgium,BEL,2004,0.096
Belgium,BEL,2005,0.167
Belgium,BEL,2006,0.212
Belgium,BEL,2007,0.276
Belgium,BEL,2008,0.324
Belgium,BEL,2009,0.608
Belgium,BEL,2010,0.912
Belgium,BEL,2011,1.069
Belgium,BEL,2012,1.37
Belgium,BEL,2013,1.78
Belgium,BEL,2014,1.944
Belgium,BEL,2015,2.176
Belgium,BEL,2016,2.37
Belgium,BEL,2017,2.7875
Belgium,BEL,2018,3.2678999023437503
Belgium,BEL,2019,3.86339990234375
Belgium,BEL,2020,4.68089990234375
Belgium,BEL,2021,4.77964013671875
Brazil,BRA,1997,0.004
Brazil,BRA,1998,0.019
Brazil,BRA,1999,0.022
Brazil,BRA,2000,0.022
Brazil,BRA,2001,0.024
Brazil,BRA,2002,0.022
Brazil,BRA,2003,0.024
Brazil,BRA,2004,0.024
Brazil,BRA,2005,0.029
Brazil,BRA,2006,0.23700000000000002
Brazil,BRA,2007,0.247
Brazil,BRA,2008,0.398
Brazil,BRA,2009,0.602
Brazil,BRA,2010,0.927
Brazil,BRA,2011,1.426
Brazil,BRA,2012,1.8940000000000001
Brazil,BRA,2013,2.20202001953125
Brazil,BRA,2014,4.88805322265625
Brazil,BRA,2015,7.633115234375
Brazil,BRA,2016,10.129155273437501
Brazil,BRA,2017,12.3042724609375
Brazil,BRA,2018,14.84309375
Brazil,BRA,2019,15.43837890625
Brazil,BRA,2020,17.19832421875
Brazil,BRA,2021,21.16126953125
Bulgaria,BGR,1997,0
Bulgaria,BGR,1998,0
Bulgaria,BGR,1999,0
Bulgaria,BGR,2000,0
Bulgaria,BGR,2001,0
Bulgaria,BGR,2002,0
Bulgaria,BGR,2003,0
Bulgaria,BGR,2004,0.001
Bulgaria,BGR,2005,0.008
Bulgaria,BGR,2006,0.027
Bulgaria,BGR,2007,0.03
Bulgaria,BGR,2008,0.114
Bulgaria,BGR,2009,0.333
Bulgaria,BGR,2010,0.488
Bulgaria,BGR,2011,0.541
Bulgaria,BGR,2012,0.677
Bulgaria,BGR,2013,0.683
Bulgaria,BGR,2014,0.6990000000000001
Bulgaria,BGR,2015,0.6990000000000001
Bulgaria,BGR,2016,0.6990000000000001
Bulgaria,BGR,2017,0.6983900146484375
Bulgaria,BGR,2018,0.6989199829101562
Bulgaria,BGR,2019,0.7031199951171875
Bulgaria,BGR,2020,0.7027999877929688
Bulgaria,BGR,2021,0.7047999877929688
CIS (BP),,2000,0.0032500000000000003
CIS (BP),,2001,0.0035999999046325685
CIS (BP),,2002,0.008100000381469727
CIS (BP),,2003,0.010100000381469727
CIS (BP),,2004,0.010100000381469727
CIS (BP),,2005,0.011100000381469726
CIS (BP),,2006,0.011100000381469726
CIS (BP),,2007,0.011899999618530274
CIS (BP),,2008,0.011899999618530274
CIS (BP),,2009,0.013899999618530274
CIS (BP),,2010,0.013899999618530274
CIS (BP),,2011,0.014
CIS (BP),,2012,0.0185
CIS (BP),,2013,0.023700000762939454
CIS (BP),,2014,0.07451000213623048
CIS (BP),,2015,0.11265499877929688
CIS (BP),,2016,0.18675999450683595
CIS (BP),,2017,0.22375
CIS (BP),,2018,0.33210000610351564
CIS (BP),,2019,0.5644500122070313
CIS (BP),,2020,1.6103499755859376
CIS (BP),,2021,3.30510009765625
Canada,CAN,1997,0.026000000000000002
Canada,CAN,1998,0.083
Canada,CAN,1999,0.126
Canada,CAN,2000,0.092
Canada,CAN,2001,0.131
Canada,CAN,2002,0.161
Canada,CAN,2003,0.327
Canada,CAN,2004,0.444
Canada,CAN,2005,0.677
Canada,CAN,2006,1.423
Canada,CAN,2007,1.84
Canada,CAN,2008,2.336
Canada,CAN,2009,3.282
Canada,CAN,2010,3.967
Canada,CAN,2011,5.265
Canada,CAN,2012,6.2010000000000005
Canada,CAN,2013,7.801
Canada,CAN,2014,9.694
Canada,CAN,2015,11.214
Canada,CAN,2016,11.973
Canada,CAN,2017,12.25
Canada,CAN,2018,12.816
Canada,CAN,2019,13.413
Canada,CAN,2020,13.6269599609375
Canada,CAN,2021,14.303559570312501
Chile,CHL,1997,0
Chile,CHL,1998,0
Chile,CHL,1999,0
Chile,CHL,2000,0
Chile,CHL,2001,0.002
Chile,CHL,2002,0.002
Chile,CHL,2003,0.002
Chile,CHL,2004,0.002
Chile,CHL,2005,0.002
Chile,CHL,2006,0.002
Chile,CHL,2007,0.02
Chile,CHL,2008,0.02
Chile,CHL,2009,0.163
Chile,CHL,2010,0.163
Chile,CHL,2011,0.184
Chile,CHL,2012,0.202
Chile,CHL,2013,0.301
Chile,CHL,2014,0.736
Chile,CHL,2015,0.91
Chile,CHL,2016,1.039
Chile,CHL,2017,1.305
Chile,CHL,2018,1.524
Chile,CHL,2019,1.620073974609375
Chile,CHL,2020,2.14899609375
Chile,CHL,2021,3.137006103515625
China,CHN,1997,0.146
China,CHN,1998,0.2
China,CHN,1999,0.262
China,CHN,2000,0.341
China,CHN,2001,0.383
China,CHN,2002,0.449
China,CHN,2003,0.547
China,CHN,2004,0.763
China,CHN,2005,1.06
China,CHN,2006,2.07
China,CHN,2007,4.2
China,CHN,2008,8.3877275390625
China,CHN,2009,17.599408203125
China,CHN,2010,29.633478515625
China,CHN,2011,46.3546015625
China,CHN,2012,61.59687109375
China,CHN,2013,76.73053125
China,CHN,2014,96.8191328125
China,CHN,2015,131.0477265625
China,CHN,2016,148.516890625
China,CHN,2017,164.374484375
China,CHN,2018,184.664875
China,CHN,2019,209.58190625
China,CHN,2020,282.11265625
China,CHN,2021,328.9734375
Costa Rica,CRI,1997,0.023
Costa Rica,CRI,1998,0.027
Costa Rica,CRI,1999,0.035
Costa Rica,CRI,2000,0.0425
Costa Rica,CRI,2001,0.06229999923706055
Costa Rica,CRI,2002,0.06229999923706055
Costa Rica,CRI,2003,0.0685999984741211
Costa Rica,CRI,2004,0.0685999984741211
Costa Rica,CRI,2005,0.0685999984741211
Costa Rica,CRI,2006,0.0685999984741211
Costa Rica,CRI,2007,0.066
Costa Rica,CRI,2008,0.066
Costa Rica,CRI,2009,0.1155
Costa Rica,CRI,2010,0.1155
Costa Rica,CRI,2011,0.12830000305175782
Costa Rica,CRI,2012,0.14360000610351562
Costa Rica,CRI,2013,0.14360000610351562
Costa Rica,CRI,2014,0.19310000610351563
Costa Rica,CRI,2015,0.27210000610351565
Costa Rica,CRI,2016,0.3651000061035156
Costa Rica,CRI,2017,0.3778200073242188
Costa Rica,CRI,2018,0.4077699890136719
Costa Rica,CRI,2019,0.4109200134277344
Costa Rica,CRI,2020,0.39351998901367186
Costa Rica,CRI,2021,0.39351998901367186
Denmark,DNK,1997,1.116
Denmark,DNK,1998,1.42
Denmark,DNK,1999,1.738
Denmark,DNK,2000,2.390014892578125
Denmark,DNK,2001,2.497153076171875
Denmark,DNK,2002,2.894531005859375
Denmark,DNK,2003,3.119916015625
Denmark,DNK,2004,3.1237119140625
Denmark,DNK,2005,3.1278359375
Denmark,DNK,2006,3.135696044921875
Denmark,DNK,2007,3.124214111328125
Denmark,DNK,2008,3.1628701171875
Denmark,DNK,2009,3.4820869140625
Denmark,DNK,2010,3.8018291015625
Denmark,DNK,2011,3.95198095703125
Denmark,DNK,2012,4.16194091796875
Denmark,DNK,2013,4.8189228515625
Denmark,DNK,2014,4.8864028320312505
Denmark,DNK,2015,5.0769658203125
Denmark,DNK,2016,5.24514208984375
Denmark,DNK,2017,5.48894921875
Denmark,DNK,2018,6.1150458984375
Denmark,DNK,2019,6.10293994140625
Denmark,DNK,2020,6.259455078125
Denmark,DNK,2021,7.01356494140625
Egypt,EGY,1997,0.006
Egypt,EGY,1998,0.006
Egypt,EGY,1999,0.036000000000000004
Egypt,EGY,2000,0.074
Egypt,EGY,2001,0.074
Egypt,EGY,2002,0.074
Egypt,EGY,2003,0.074
Egypt,EGY,2004,0.15
Egypt,EGY,2005,0.15
Egypt,EGY,2006,0.23500000000000001
Egypt,EGY,2007,0.315
Egypt,EGY,2008,0.395
Egypt,EGY,2009,0.44
Egypt,EGY,2010,0.555
Egypt,EGY,2011,0.555
Egypt,EGY,2012,0.555
Egypt,EGY,2013,0.555
Egypt,EGY,2014,0.555
Egypt,EGY,2015,0.755
Egypt,EGY,2016,0.755
Egypt,EGY,2017,0.755
Egypt,EGY,2018,1.1300000000000001
Egypt,EGY,2019,1.1320000000000001
Egypt,EGY,2020,1.3800000000000001
Egypt,EGY,2021,1.6400000000000001
Europe,,1997,4.801
Europe,,1998,6.3741000976562505
Europe,,1999,9.2707998046875
Europe,,2000,12.733665039062501
Europe,,2001,17.395333984375
Europe,,2002,23.29401171875
Europe,,2003,28.160845703125002
Europe,,2004,34.328265625
Europe,,2005,40.69319140625
Europe,,2006,47.92780078125
Europe,,2007,56.34890625
Europe,,2008,64.06339453125
Europe,,2009,75.815640625
Europe,,2010,84.9283515625
Europe,,2011,94.7222265625
Europe,,2012,107.20096875
Europe,,2013,118.1838984375
Europe,,2014,130.21045312500002
Europe,,2015,142.9990625
Europe,,2016,155.732109375
Europe,,2017,170.571265625
Europe,,2018,181.88414062500001
Europe,,2019,196.35015625
Europe,,2020,208.73246875
Europe,,2021,223.9155
Europe (BP),,1997,4.8100000000000005
Europe (BP),,1998,6.38310009765625
Europe (BP),,1999,9.2797998046875
Europe (BP),,2000,12.749665039062501
Europe (BP),,2001,17.41133203125
Europe (BP),,2002,23.30601171875
Europe (BP),,2003,28.170845703125
Europe (BP),,2004,34.338265625
Europe (BP),,2005,40.704191406250004
Europe (BP),,2006,47.97680078125
Europe (BP),,2007,56.48490625
Europe (BP),,2008,64.41739453125
Europe (BP),,2009,76.597640625
Europe (BP),,2010,86.2383515625
Europe (BP),,2011,96.4412265625
Europe (BP),,2012,109.45196875
Europe (BP),,2013,120.9338984375
Europe (BP),,2014,133.830453125
Europe (BP),,2015,147.49115625000002
Europe (BP),,2016,161.472203125
Europe (BP),,2017,177.076515625
Europe (BP),,2018,188.837640625
Europe (BP),,2019,203.839421875
Europe (BP),,2020,216.619515625
Europe (BP),,2021,232.56745312500001
Finland,FIN,1997,0.012
Finland,FIN,1998,0.018000000000000002
Finland,FIN,1999,0.039
Finland,FIN,2000,0.038
Finland,FIN,2001,0.039
Finland,FIN,2002,0.043000000000000003
Finland,FIN,2003,0.052000000000000005
Finland,FIN,2004,0.082
Finland,FIN,2005,0.082
Finland,FIN,2006,0.08600000000000001
Finland,FIN,2007,0.11
Finland,FIN,2008,0.14300000000000002
Finland,FIN,2009,0.147
Finland,FIN,2010,0.197
Finland,FIN,2011,0.199
Finland,FIN,2012,0.257
Finland,FIN,2013,0.447
Finland,FIN,2014,0.627
Finland,FIN,2015,1.0050000000000001
Finland,FIN,2016,1.565
Finland,FIN,2017,2.044
Finland,FIN,2018,2.041
Finland,FIN,2019,2.2840000000000003
Finland,FIN,2020,2.586
Finland,FIN,2021,3.257
France,FRA,1997,0.013000000000000001
France,FRA,1998,0.021
France,FRA,1999,0.025
France,FRA,2000,0.038
France,FRA,2001,0.066
France,FRA,2002,0.138
France,FRA,2003,0.218
France,FRA,2004,0.358
France,FRA,2005,0.6900000000000001
France,FRA,2006,1.412
France,FRA,2007,2.223
France,FRA,2008,3.403
France,FRA,2009,4.582
France,FRA,2010,5.912
France,FRA,2011,6.75801611328125
France,FRA,2012,7.60749609375
France,FRA,2013,8.1559609375
France,FRA,2014,9.2014248046875
France,FRA,2015,10.2981796875
France,FRA,2016,11.566564453125
France,FRA,2017,13.499357421875
France,FRA,2018,14.900146484375
France,FRA,2019,16.456853515625
France,FRA,2020,17.484001953125
France,FRA,2021,18.676001953125
Germany,DEU,1997,2.089
Germany,DEU,1998,2.8770000000000002
Germany,DEU,1999,4.4350000000000005
Germany,DEU,2000,6.095
Germany,DEU,2001,8.754
Germany,DEU,2002,12.001
Germany,DEU,2003,14.381
Germany,DEU,2004,16.419
Germany,DEU,2005,18.248
Germany,DEU,2006,20.474
Germany,DEU,2007,22.116
Germany,DEU,2008,22.794
Germany,DEU,2009,25.732
Germany,DEU,2010,26.903000000000002
Germany,DEU,2011,28.712
Germany,DEU,2012,30.979
Germany,DEU,2013,33.477000000000004
Germany,DEU,2014,38.614000000000004
Germany,DEU,2015,44.58
Germany,DEU,2016,49.435
Germany,DEU,2017,55.58
Germany,DEU,2018,58.721000000000004
Germany,DEU,2019,60.742000000000004
Germany,DEU,2020,62.188
Germany,DEU,2021,63.76
Greece,GRC,1997,0.029
Greece,GRC,1998,0.03809999847412109
Greece,GRC,1999,0.10580000305175781
Greece,GRC,2000,0.226
Greece,GRC,2001,0.27
Greece,GRC,2002,0.28700000000000003
Greece,GRC,2003,0.371
Greece,GRC,2004,0.47000000000000003
Greece,GRC,2005,0.491
Greece,GRC,2006,0.749
Greece,GRC,2007,0.846
Greece,GRC,2008,1.022
Greece,GRC,2009,1.171
Greece,GRC,2010,1.298
Greece,GRC,2011,1.6400000000000001
Greece,GRC,2012,1.7530000000000001
Greece,GRC,2013,1.809
Greece,GRC,2014,1.978
Greece,GRC,2015,2.091
Greece,GRC,2016,2.37
Greece,GRC,2017,2.624
Greece,GRC,2018,2.8774951171875
Greece,GRC,2019,3.589
Greece,GRC,2020,4.11925
Greece,GRC,2021,4.45725
High-income countries,,1997,6.4450751953125005
High-income countries,,1998,8.6221748046875
High-income countries,,1999,11.936554687500001
High-income countries,,2000,15.336264648437501
High-income countries,,2001,21.634203125
High-income countries,,2002,28.230021484375
High-income countries,,2003,35.14590625
High-income countries,,2004,42.39180078125
High-income countries,,2005,52.0814453125
High-income countries,,2006,63.402605468750004
High-income countries,,2007,77.706015625
High-income countries,,2008,94.4201328125
High-income countries,,2009,117.299265625
High-income countries,,2010,131.76678125
High-income countries,,2011,148.997359375
High-income countries,,2012,175.1225
High-income countries,,2013,188.446546875
High-income countries,,2014,207.45534375
High-income countries,,2015,231.17796875
High-income countries,,2016,254.54793750000002
High-income countries,,2017,277.13321875
High-income countries,,2018,296.60190625
High-income countries,,2019,321.7496875
High-income countries,,2020,351.42278125
High-income countries,,2021,381.21184375
India,IND,1997,0.9400000000000001
India,IND,1998,0.992
India,IND,1999,1.035
India,IND,2000,0.9410000000000001
India,IND,2001,1.563
India,IND,2002,1.606
India,IND,2003,2.461
India,IND,2004,3.813
India,IND,2005,4.43389990234375
India,IND,2006,6.315
India,IND,2007,7.8445200195312506
India,IND,2008,10.2425
India,IND,2009,10.925
India,IND,2010,13.184000000000001
India,IND,2011,16.179000000000002
