Entity,Code,Year,Solar Capacity
Hungary,HUN,2008,0.001
Hungary,HUN,2009,0.001
Hungary,HUN,2010,0.002
Hungary,HUN,2011,0.004
Hungary,HUN,2012,0.012
Hungary,HUN,2013,0.035
Hungary,HUN,2014,0.089
Hungary,HUN,2015,0.17200000000000001
Hungary,HUN,2016,0.23500000000000001
Hungary,HUN,2017,0.34400000000000003
Hungary,HUN,2018,0.728
Hungary,HUN,2019,1.4000000000000001
Hungary,HUN,2020,2.1310000000000002
Hungary,HUN,2021,2.1310000000000002
India,IND,1996,0
India,IND,1997,0
India,IND,1998,0
India,IND,1999,0
India,IND,2000,0.0010839999914169312
India,IND,2001,0.00553499984741211
India,IND,2002,0.006704999923706055
India,IND,2003,0.007885000228881837
India,IND,2004,0.007809999942779541
India,IND,2005,0.011567000389099122
India,IND,2006,0.009602999687194825
India,IND,2007,0.025099000930786132
India,IND,2008,0.02772299957275391
India,IND,2009,0.03936199951171875
India,IND,2010,0.06536199951171875
India,IND,2011,0.5633150024414063
India,IND,2012,0.9785819702148437
India,IND,2013,1.4458270263671875
India,IND,2014,3.4440080566406253
India,IND,2015,5.3649838867187505
India,IND,2016,9.650521484375
India,IND,2017,17.923255859375
India,IND,2018,27.12459765625
India,IND,2019,34.86090625
India,IND,2020,39.04265625
India,IND,2021,49.3415078125
Israel,ISR,1996,0
Israel,ISR,1997,0.00030000001192092895
Israel,ISR,1998,0.00030000001192092895
Israel,ISR,1999,0.0004000000059604645
Israel,ISR,2000,0
Israel,ISR,2001,0
Israel,ISR,2002,0
Israel,ISR,2003,0
Israel,ISR,2004,0
Israel,ISR,2005,0.001
Israel,ISR,2006,0.0012999999523162842
Israel,ISR,2007,0.0017999999523162843
Israel,ISR,2008,0.003
Israel,ISR,2009,0.0245
Israel,ISR,2010,0.06990000152587891
Israel,ISR,2011,0.1896999969482422
Israel,ISR,2012,0.272
Israel,ISR,2013,0.37679998779296875
Israel,ISR,2014,0.5870999755859375
Israel,ISR,2015,0.7657000122070312
Israel,ISR,2016,0.8735999755859375
Israel,ISR,2017,0.9822999877929688
Israel,ISR,2018,1.285199951171875
Israel,ISR,2019,1.8074000244140624
Israel,ISR,2020,2.23
Israel,ISR,2021,2.313
Italy,ITA,1996,0.016
Italy,ITA,1997,0.017
Italy,ITA,1998,0.018000000000000002
Italy,ITA,1999,0.018000000000000002
Italy,ITA,2000,0.019
Italy,ITA,2001,0.02
Italy,ITA,2002,0.022
Italy,ITA,2003,0.026000000000000002
Italy,ITA,2004,0.031
Italy,ITA,2005,0.034
Italy,ITA,2006,0.045
Italy,ITA,2007,0.11
Italy,ITA,2008,0.483
Italy,ITA,2009,1.264
Italy,ITA,2010,3.592
Italy,ITA,2011,13.131
Italy,ITA,2012,16.785
Italy,ITA,2013,18.185
Italy,ITA,2014,18.594
Italy,ITA,2015,18.901
Italy,ITA,2016,19.283
Italy,ITA,2017,19.68229296875
Italy,ITA,2018,20.10758984375
Italy,ITA,2019,20.865275390625
Italy,ITA,2020,21.6500390625
Italy,ITA,2021,22.6920390625
Japan,JPN,1996,0.06
Japan,JPN,1997,0.091
Japan,JPN,1998,0.133
Japan,JPN,1999,0.209
Japan,JPN,2000,0.33
Japan,JPN,2001,0.453
Japan,JPN,2002,0.637
Japan,JPN,2003,0.86
Japan,JPN,2004,1.1320000000000001
Japan,JPN,2005,1.422
Japan,JPN,2006,1.708
Japan,JPN,2007,1.919
Japan,JPN,2008,2.144
Japan,JPN,2009,2.6270000000000002
Japan,JPN,2010,3.618
Japan,JPN,2011,4.914
Japan,JPN,2012,6.632000000000001
Japan,JPN,2013,13.599
Japan,JPN,2014,23.339000000000002
Japan,JPN,2015,34.15
Japan,JPN,2016,42.04
Japan,JPN,2017,49.5
Japan,JPN,2018,56.162
Japan,JPN,2019,63.192
Japan,JPN,2020,69.764
Japan,JPN,2021,74.191
Jordan,JOR,1996,0
Jordan,JOR,1997,0
Jordan,JOR,1998,0
Jordan,JOR,1999,0
Jordan,JOR,2000,0.000014999999664723874
Jordan,JOR,2001,0.000014999999664723874
Jordan,JOR,2002,0.000014999999664723874
Jordan,JOR,2003,0.000014999999664723874
Jordan,JOR,2004,0.000014999999664723874
Jordan,JOR,2005,0.000014999999664723874
Jordan,JOR,2006,0.000014999999664723874
Jordan,JOR,2007,0.000014999999664723874
Jordan,JOR,2008,0.000014999999664723874
Jordan,JOR,2009,0.000014999999664723874
Jordan,JOR,2010,0.000014999999664723874
Jordan,JOR,2011,0.0000430000014603138
Jordan,JOR,2012,0.0000729999989271164
Jordan,JOR,2013,0.00014100000262260438
Jordan,JOR,2014,0.0002360000014305115
Jordan,JOR,2015,0.005557000160217285
Jordan,JOR,2016,0.28659298706054687
Jordan,JOR,2017,0.3965880126953125
Jordan,JOR,2018,0.6996229858398437
Jordan,JOR,2019,1.1856700439453125
Jordan,JOR,2020,1.448375
Jordan,JOR,2021,1.5205749511718751
Lower-middle-income countries,,1996,0.00010000000149011613
Lower-middle-income countries,,1997,0.00010000000149011613
Lower-middle-income countries,,1998,0.00010000000149011613
Lower-middle-income countries,,1999,0.001100000023841858
Lower-middle-income countries,,2000,0.009484999656677246
Lower-middle-income countries,,2001,0.014946999549865723
Lower-middle-income countries,,2002,0.017215999603271484
Lower-middle-income countries,,2003,0.01941900062561035
Lower-middle-income countries,,2004,0.022632999420166017
Lower-middle-income countries,,2005,0.028739999771118165
Lower-middle-income countries,,2006,0.029319000244140626
Lower-middle-income countries,,2007,0.046555999755859376
Lower-middle-income countries,,2008,0.05127999877929688
Lower-middle-income countries,,2009,0.06982399749755859
Lower-middle-income countries,,2010,0.115947998046875
Lower-middle-income countries,,2011,0.8103380126953125
Lower-middle-income countries,,2012,1.4378330078125001
Lower-middle-income countries,,2013,2.337780029296875
Lower-middle-income countries,,2014,4.50235400390625
Lower-middle-income countries,,2015,7.127591796875
Lower-middle-income countries,,2016,12.678287109375
Lower-middle-income countries,,2017,21.73200390625
Lower-middle-income countries,,2018,32.70312890625
Lower-middle-income countries,,2019,50.29374609375
Lower-middle-income countries,,2020,67.738734375
Lower-middle-income countries,,2021,79.343734375
Malaysia,MYS,1996,0
Malaysia,MYS,1997,0
Malaysia,MYS,1998,0
Malaysia,MYS,1999,0
Malaysia,MYS,2000,0
Malaysia,MYS,2001,0
Malaysia,MYS,2002,0
Malaysia,MYS,2003,0
Malaysia,MYS,2004,0
Malaysia,MYS,2005,0
Malaysia,MYS,2006,0
Malaysia,MYS,2007,0.00044999998807907106
Malaysia,MYS,2008,0.0005400000214576721
Malaysia,MYS,2009,0.0005400000214576721
Malaysia,MYS,2010,0.0005440000295639038
Malaysia,MYS,2011,0.0005440000295639038
Malaysia,MYS,2012,0.031583999633789064
Malaysia,MYS,2013,0.1386739959716797
Malaysia,MYS,2014,0.20538800048828126
Malaysia,MYS,2015,0.2662850036621094
Malaysia,MYS,2016,0.34410800170898437
Malaysia,MYS,2017,0.3938080139160156
Malaysia,MYS,2018,0.5450750122070313
Malaysia,MYS,2019,0.893594970703125
Malaysia,MYS,2020,1.4825970458984374
Malaysia,MYS,2021,1.7867469482421876
Mexico,MEX,1996,0.01
Mexico,MEX,1997,0.011
Mexico,MEX,1998,0.012
Mexico,MEX,1999,0.013000000000000001
Mexico,MEX,2000,0.014
Mexico,MEX,2001,0.015
Mexico,MEX,2002,0.016
Mexico,MEX,2003,0.016
Mexico,MEX,2004,0.016
Mexico,MEX,2005,0.016
Mexico,MEX,2006,0.016
Mexico,MEX,2007,0.019
Mexico,MEX,2008,0.019
Mexico,MEX,2009,0.025100000381469728
Mexico,MEX,2010,0.02979999923706055
Mexico,MEX,2011,0.04240000152587891
Mexico,MEX,2012,0.07280000305175781
Mexico,MEX,2013,0.109
Mexico,MEX,2014,0.17400000000000002
Mexico,MEX,2015,0.28700000000000003
Mexico,MEX,2016,0.6325999755859375
Mexico,MEX,2017,1.125739990234375
Mexico,MEX,2018,2.541
Mexico,MEX,2019,4.4262080078125
Mexico,MEX,2020,5.149
Mexico,MEX,2021,7.026
Middle East (BP),,1996,0
Middle East (BP),,1997,0.00030000001192092895
Middle East (BP),,1998,0.00030000001192092895
Middle East (BP),,1999,0.0004000000059604645
Middle East (BP),,2000,0.0003650000095367432
Middle East (BP),,2001,0.00037000000476837156
Middle East (BP),,2002,0.00037000000476837156
Middle East (BP),,2003,0.00037000000476837156
Middle East (BP),,2004,0.0004000000059604645
Middle East (BP),,2005,0.001399999976158142
Middle East (BP),,2006,0.0017419999837875366
Middle East (BP),,2007,0.0022730000019073487
Middle East (BP),,2008,0.004422999858856201
Middle East (BP),,2009,0.036112998962402346
Middle East (BP),,2010,0.084822998046875
Middle East (BP),,2011,0.20858299255371093
Middle East (BP),,2012,0.30272100830078125
Middle East (BP),,2013,0.4626099853515625
Middle East (BP),,2014,0.7125239868164063
Middle East (BP),,2015,0.9699520263671875
Middle East (BP),,2016,1.4755200195312501
Middle East (BP),,2017,2.1106630859375
Middle East (BP),,2018,3.253535888671875
Middle East (BP),,2019,5.73276123046875
Middle East (BP),,2020,7.0305400390625
Middle East (BP),,2021,7.96905615234375
Morocco,MAR,1996,0
Morocco,MAR,1997,0
Morocco,MAR,1998,0
Morocco,MAR,1999,0
Morocco,MAR,2000,0.0066999998092651366
Morocco,MAR,2001,0.007
Morocco,MAR,2002,0.007699999809265137
Morocco,MAR,2003,0.008399999618530274
Morocco,MAR,2004,0.009100000381469726
Morocco,MAR,2005,0.01
Morocco,MAR,2006,0.010800000190734864
Morocco,MAR,2007,0.011944999694824219
Morocco,MAR,2008,0.01284500026702881
Morocco,MAR,2009,0.01344499969482422
Morocco,MAR,2010,0.013545000076293945
Morocco,MAR,2011,0.014173999786376953
Morocco,MAR,2012,0.015173999786376954
Morocco,MAR,2013,0.015173999786376954
Morocco,MAR,2014,0.019600000381469727
Morocco,MAR,2015,0.019799999237060547
Morocco,MAR,2016,0.0218700008392334
Morocco,MAR,2017,0.023895000457763674
Morocco,MAR,2018,0.19389500427246095
Morocco,MAR,2019,0.1939029998779297
Morocco,MAR,2020,0.194
Morocco,MAR,2021,0.23430000305175783
Netherlands,NLD,1996,0.000699999988079071
Netherlands,NLD,1997,0.001
Netherlands,NLD,1998,0.001
Netherlands,NLD,1999,0.005
Netherlands,NLD,2000,0.013000000000000001
Netherlands,NLD,2001,0.021
Netherlands,NLD,2002,0.026000000000000002
Netherlands,NLD,2003,0.046
Netherlands,NLD,2004,0.05
Netherlands,NLD,2005,0.051000000000000004
Netherlands,NLD,2006,0.053
Netherlands,NLD,2007,0.054
Netherlands,NLD,2008,0.059000000000000004
Netherlands,NLD,2009,0.069
Netherlands,NLD,2010,0.09
Netherlands,NLD,2011,0.149
Netherlands,NLD,2012,0.28700000000000003
Netherlands,NLD,2013,0.65
Netherlands,NLD,2014,1.0070000000000001
Netherlands,NLD,2015,1.526
Netherlands,NLD,2016,2.1350000000000002
Netherlands,NLD,2017,2.911
Netherlands,NLD,2018,4.6080000000000005
Netherlands,NLD,2019,7.226
Netherlands,NLD,2020,10.9497197265625
Netherlands,NLD,2021,14.249
North America,,1996,0.026899999618530273
North America,,1997,0.028600000381469728
North America,,1998,0.032200000762939454
North America,,1999,0.03659999847412109
North America,,2000,0.1985989990234375
North America,,2001,0.2388040008544922
North America,,2002,0.2829750061035156
North America,,2003,0.32312799072265624
North America,,2004,0.39537600708007814
North America,,2005,0.5296680297851563
North America,,2006,0.7388720092773438
North America,,2007,1.02522802734375
North America,,2008,1.2132280273437501
North America,,2009,1.749612060546875
North America,,2010,3.191528076171875
North America,,2011,5.84687890625
North America,,2012,8.9809560546875
North America,,2013,13.08315625
North America,,2014,18.00615625
North America,,2015,24.88315625
North America,,2016,36.6697578125
North America,,2017,45.86852734375
North America,,2018,55.961687500000004
North America,,2019,67.33521093750001
North America,,2020,82.818703125
North America,,2021,104.8826171875
North America (BP),,1996,0.026899999618530273
North America (BP),,1997,0.028600000381469728
North America (BP),,1998,0.032200000762939454
North America (BP),,1999,0.0355999984741211
North America (BP),,2000,0.197
North America (BP),,2001,0.23700000000000002
North America (BP),,2002,0.281
North America (BP),,2003,0.321
North America (BP),,2004,0.393
North America (BP),,2005,0.527
North America (BP),,2006,0.736
North America (BP),,2007,1.022
North America (BP),,2008,1.21
North America (BP),,2009,1.7460999755859374
North America (BP),,2010,3.1878000488281253
North America (BP),,2011,5.84239990234375
North America (BP),,2012,8.975799804687501
North America (BP),,2013,13.078
North America (BP),,2014,18.001
North America (BP),,2015,24.490000000000002
North America (BP),,2016,36.2556015625
North America (BP),,2017,45.41473828125
North America (BP),,2018,55.448140625
North America (BP),,2019,66.82134375
North America (BP),,2020,82.3048359375
North America (BP),,2021,104.36875
Oceania,,1996,0.016
Oceania,,1997,0.019
Oceania,,1998,0.023
Oceania,,1999,0.025
Oceania,,2000,0.025
Oceania,,2001,0.029
Oceania,,2002,0.034
Oceania,,2003,0.039
Oceania,,2004,0.046
Oceania,,2005,0.052000000000000005
Oceania,,2006,0.061
Oceania,,2007,0.07
Oceania,,2008,0.082
Oceania,,2009,0.329
Oceania,,2010,1.088
Oceania,,2011,2.47
Oceania,,2012,3.7960000000000003
Oceania,,2013,4.565
Oceania,,2014,5.284
Oceania,,2015,5.9430000000000005
Oceania,,2016,6.686
Oceania,,2017,7.352
Oceania,,2018,8.623
Oceania,,2019,12.967
Oceania,,2020,17.342
Oceania,,2021,19.074
Other Africa (BP),,1996,0.001012425184249878
Other Africa (BP),,1997,0.0010372756719589234
Other Africa (BP),,1998,0.0010621260404586792
Other Africa (BP),,1999,0.0020994017124176026
Other Africa (BP),,2000,0.004126999855041504
Other Africa (BP),,2001,0.00552899980545044
Other Africa (BP),,2002,0.006942999839782715
Other Africa (BP),,2003,0.009019000053405762
Other Africa (BP),,2004,0.01229599952697754
Other Africa (BP),,2005,0.015364999771118165
Other Africa (BP),,2006,0.022868000030517577
Other Africa (BP),,2007,0.034011001586914065
Other Africa (BP),,2008,0.049627998352050784
Other Africa (BP),,2009,0.09209999847412109
Other Africa (BP),,2010,0.16333799743652344
Other Africa (BP),,2011,0.2315559997558594
Other Africa (BP),,2012,0.3044769897460938
Other Africa (BP),,2013,0.3751740112304688
Other Africa (BP),,2014,0.4745190124511719
Other Africa (BP),,2015,0.5942050170898437
Other Africa (BP),,2016,0.7344210205078125
Other Africa (BP),,2017,0.9804379882812501
Other Africa (BP),,2018,1.4482440185546874
Other Africa (BP),,2019,1.7662249755859376
Other Africa (BP),,2020,1.9418909912109374
Other Africa (BP),,2021,2.26847509765625
Other Asia Pacific (BP),,1996,0
Other Asia Pacific (BP),,1997,0
Other Asia Pacific (BP),,1998,0.001
Other Asia Pacific (BP),,1999,0.002
Other Asia Pacific (BP),,2000,0.0019539999961853028
Other Asia Pacific (BP),,2001,0.003697000026702881
Other Asia Pacific (BP),,2002,0.005380000114440918
Other Asia Pacific (BP),,2003,0.008109000205993653
Other Asia Pacific (BP),,2004,0.010378999710083008
Other Asia Pacific (BP),,2005,0.013458999633789062
Other Asia Pacific (BP),,2006,0.017097000122070313
Other Asia Pacific (BP),,2007,0.028183000564575195
Other Asia Pacific (BP),,2008,0.04262599945068359
Other Asia Pacific (BP),,2009,0.059057998657226565
Other Asia Pacific (BP),,2010,0.0825
Other Asia Pacific (BP),,2011,0.11733100128173829
Other Asia Pacific (BP),,2012,0.18356500244140625
Other Asia Pacific (BP),,2013,0.2511179962158203
Other Asia Pacific (BP),,2014,0.34419500732421876
Other Asia Pacific (BP),,2015,0.5328920288085938
Other Asia Pacific (BP),,2016,0.7192520141601563
Other Asia Pacific (BP),,2017,1.0030789794921875
Other Asia Pacific (BP),,2018,1.1856710205078125
Other Asia Pacific (BP),,2019,1.8051290283203125
Other Asia Pacific (BP),,2020,2.32480810546875
Other Asia Pacific (BP),,2021,2.801298095703125
Other CIS (BP),,1996,0
Other CIS (BP),,1997,0
Other CIS (BP),,1998,0
Other CIS (BP),,1999,0
Other CIS (BP),,2000,0
Other CIS (BP),,2001,0
Other CIS (BP),,2002,0
Other CIS (BP),,2003,0
Other CIS (BP),,2004,0
Other CIS (BP),,2005,0.00006300000101327897
Other CIS (BP),,2006,0.00007900000363588334
Other CIS (BP),,2007,0.0006970000267028808
Other CIS (BP),,2008,0.00048500001430511474
Other CIS (BP),,2009,0.0002980000078678131
Other CIS (BP),,2010,0.0015670000314712525
Other CIS (BP),,2011,0.0019950000047683717
Other CIS (BP),,2012,0.0034360001087188723
Other CIS (BP),,2013,0.017761999130249024
Other CIS (BP),,2014,0.08382499694824219
Other CIS (BP),,2015,0.1555030059814453
Other CIS (BP),,2016,0.231218994140625
Other CIS (BP),,2017,0.2870559997558594
Other CIS (BP),,2018,0.6824600219726563
Other CIS (BP),,2019,1.3425999755859375
Other CIS (BP),,2020,1.9205
Other CIS (BP),,2021,3.250365966796875
Other Europe (BP),,1996,0.004900000095367432
Other Europe (BP),,1997,0.005199999809265137
Other Europe (BP),,1998,0.005400000095367432
Other Europe (BP),,1999,0.006
Other Europe (BP),,2000,0.009000000000000001
Other Europe (BP),,2001,0.010260000228881835
Other Europe (BP),,2002,0.010793999671936035
Other Europe (BP),,2003,0.02447100067138672
Other Europe (BP),,2004,0.035964000701904295
Other Europe (BP),,2005,0.036902999877929686
Other Europe (BP),,2006,0.03943899917602539
Other Europe (BP),,2007,0.04022299957275391
Other Europe (BP),,2008,0.04534000015258789
Other Europe (BP),,2009,0.055126998901367186
Other Europe (BP),,2010,0.07114199829101563
Other Europe (BP),,2011,0.13839500427246093
Other Europe (BP),,2012,0.2935480041503906
Other Europe (BP),,2013,0.47608599853515626
Other Europe (BP),,2014,0.6236439819335937
Other Europe (BP),,2015,0.71156201171875
Other Europe (BP),,2016,0.801093017578125
Other Europe (BP),,2017,0.9629949951171876
Other Europe (BP),,2018,1.1425340576171876
Other Europe (BP),,2019,1.6021190185546876
Other Europe (BP),,2020,2.321008056640625
Other Europe (BP),,2021,2.978446044921875
Other Middle East (BP),,1996,0
Other Middle East (BP),,1997,0
Other Middle East (BP),,1998,0
Other Middle East (BP),,1999,0
Other Middle East (BP),,2000,0.0003499999940395355
Other Middle East (BP),,2001,0.00035499998927116395
Other Middle East (BP),,2002,0.00035499998927116395
Other Middle East (BP),,2003,0.00035499998927116395
Other Middle East (BP),,2004,0.00038499999046325684
Other Middle East (BP),,2005,0.00038499999046325684
Other Middle East (BP),,2006,0.0004269999861717224
Other Middle East (BP),,2007,0.00045800000429153443
Other Middle East (BP),,2008,0.0014079999923706055
Other Middle East (BP),,2009,0.0015219999551773073
Other Middle East (BP),,2010,0.004081999778747559
Other Middle East (BP),,2011,0.006089000225067139
Other Middle East (BP),,2012,0.017441999435424804
Other Middle East (BP),,2013,0.05986700057983398
Other Middle East (BP),,2014,0.09201699829101563
Other Middle East (BP),,2015,0.16528900146484377
Other Middle East (BP),,2016,0.2749209899902344
Other Middle East (BP),,2017,0.476739013671875
Other Middle East (BP),,2018,0.7704080200195312
Other Middle East (BP),,2019,0.9218209838867187
Other Middle East (BP),,2020,1.1467679443359375
Other Middle East (BP),,2021,1.5304339599609376
Other South and Central America (BP),,1996,0
Other South and Central America (BP),,1997,0
Other South and Central America (BP),,1998,0
Other South and Central America (BP),,1999,0.001
Other South and Central America (BP),,2000,0.002898000001907349
Other South and Central America (BP),,2001,0.005500999927520752
Other South and Central America (BP),,2002,0.0076339998245239255
Other South and Central America (BP),,2003,0.009550000190734863
Other South and Central America (BP),,2004,0.011493000030517578
Other South and Central America (BP),,2005,0.013600999832153321
Other South and Central America (BP),,2006,0.019156999588012695
Other South and Central America (BP),,2007,0.025010000228881838
Other South and Central America (BP),,2008,0.03397900009155273
Other South and Central America (BP),,2009,0.05784199905395508
Other South and Central America (BP),,2010,0.11513099670410157
Other South and Central America (BP),,2011,0.17633399963378907
Other South and Central America (BP),,2012,0.34548699951171874
Other South and Central America (BP),,2013,0.4383970031738281
Other South and Central America (BP),,2014,0.5524099731445312
Other South and Central America (BP),,2015,0.8795780029296875
Other South and Central America (BP),,2016,1.0807039794921875
Other South and Central America (BP),,2017,1.80443603515625
Other South and Central America (BP),,2018,2.231330078125
Other South and Central America (BP),,2019,2.80106396484375
Other South and Central America (BP),,2020,3.181366943359375
Other South and Central America (BP),,2021,3.8161240234375002
Pakistan,PAK,1996,0
Pakistan,PAK,1997,0
Pakistan,PAK,1998,0
Pakistan,PAK,1999,0
Pakistan,PAK,2000,0
Pakistan,PAK,2001,0
Pakistan,PAK,2002,0
Pakistan,PAK,2003,0
Pakistan,PAK,2004,0
Pakistan,PAK,2005,0
