Entity,Code,Year,Solar Capacity
Pakistan,PAK,2006,0
Pakistan,PAK,2007,0.00014000000059604645
Pakistan,PAK,2008,0.0011399999856948854
Pakistan,PAK,2009,0.006670000076293946
Pakistan,PAK,2010,0.009274999618530273
Pakistan,PAK,2011,0.01863199996948242
Pakistan,PAK,2012,0.04578300094604492
Pakistan,PAK,2013,0.10065799713134765
Pakistan,PAK,2014,0.16536300659179687
Pakistan,PAK,2015,0.26551199340820314
Pakistan,PAK,2016,0.5895050048828125
Pakistan,PAK,2017,0.654698974609375
Pakistan,PAK,2018,0.6791090087890626
Pakistan,PAK,2019,0.76331298828125
Pakistan,PAK,2020,0.86031298828125
Pakistan,PAK,2021,1.08331298828125
Philippines,PHL,1996,0
Philippines,PHL,1997,0
Philippines,PHL,1998,0
Philippines,PHL,1999,0
Philippines,PHL,2000,0
Philippines,PHL,2001,0
Philippines,PHL,2002,0
Philippines,PHL,2003,0
Philippines,PHL,2004,0.002
Philippines,PHL,2005,0.002019999980926514
Philippines,PHL,2006,0.002019999980926514
Philippines,PHL,2007,0.002019999980926514
Philippines,PHL,2008,0.002019999980926514
Philippines,PHL,2009,0.002019999980926514
Philippines,PHL,2010,0.002019999980926514
Philippines,PHL,2011,0.002019999980926514
Philippines,PHL,2012,0.002019999980926514
Philippines,PHL,2013,0.003046999931335449
Philippines,PHL,2014,0.02773699951171875
Philippines,PHL,2015,0.17255000305175783
Philippines,PHL,2016,0.78414501953125
Philippines,PHL,2017,0.9083759765625
Philippines,PHL,2018,0.9169609985351562
Philippines,PHL,2019,0.9822459716796875
Philippines,PHL,2020,1.0578809814453125
Philippines,PHL,2021,1.3697340087890626
Poland,POL,1997,0
Poland,POL,1998,0
Poland,POL,1999,0
Poland,POL,2000,0
Poland,POL,2001,0
Poland,POL,2002,0
Poland,POL,2003,0
Poland,POL,2004,0
Poland,POL,2005,0
Poland,POL,2006,0
Poland,POL,2007,0
Poland,POL,2008,0
Poland,POL,2009,0
Poland,POL,2010,0
Poland,POL,2011,0.0011100000143051147
Poland,POL,2012,0.0012999999523162842
Poland,POL,2013,0.002392999887466431
Poland,POL,2014,0.027149999618530273
Poland,POL,2015,0.1077770004272461
Poland,POL,2016,0.18724699401855469
Poland,POL,2017,0.2870910034179688
Poland,POL,2018,0.5619760131835938
Poland,POL,2019,1.539259033203125
Poland,POL,2020,3.954962890625
Poland,POL,2021,6.25675390625
Portugal,PRT,1996,0.0004000000059604645
Portugal,PRT,1997,0.0005
Portugal,PRT,1998,0.0006000000238418579
Portugal,PRT,1999,0.0008999999761581421
Portugal,PRT,2000,0.001
Portugal,PRT,2001,0.001
Portugal,PRT,2002,0.001
Portugal,PRT,2003,0.002
Portugal,PRT,2004,0.002
Portugal,PRT,2005,0.002
Portugal,PRT,2006,0.003
Portugal,PRT,2007,0.024
Portugal,PRT,2008,0.059000000000000004
Portugal,PRT,2009,0.115
Portugal,PRT,2010,0.134
Portugal,PRT,2011,0.17200000000000001
Portugal,PRT,2012,0.23800000000000002
Portugal,PRT,2013,0.296
Portugal,PRT,2014,0.41500000000000004
Portugal,PRT,2015,0.447
Portugal,PRT,2016,0.512823974609375
Portugal,PRT,2017,0.5792360229492187
Portugal,PRT,2018,0.6674310302734375
Portugal,PRT,2019,0.90143798828125
Portugal,PRT,2020,1.1002919921875
Portugal,PRT,2021,1.8012919921875001
Romania,ROU,1996,0
Romania,ROU,1997,0
Romania,ROU,1998,0
Romania,ROU,1999,0
Romania,ROU,2000,0
Romania,ROU,2001,0
Romania,ROU,2002,0
Romania,ROU,2003,0
Romania,ROU,2004,0
Romania,ROU,2005,0
Romania,ROU,2006,0
Romania,ROU,2007,0
Romania,ROU,2008,0.00010000000149011613
Romania,ROU,2009,0.00010000000149011613
Romania,ROU,2010,0.00010000000149011613
Romania,ROU,2011,0.001
Romania,ROU,2012,0.041
Romania,ROU,2013,0.761
Romania,ROU,2014,1.293
Romania,ROU,2015,1.326
Romania,ROU,2016,1.372
Romania,ROU,2017,1.3741290283203125
Romania,ROU,2018,1.3858199462890626
Romania,ROU,2019,1.3977049560546875
Romania,ROU,2020,1.3825389404296875
Romania,ROU,2021,1.3975389404296876
Russia,RUS,1996,0
Russia,RUS,1997,0
Russia,RUS,1998,0
Russia,RUS,1999,0
Russia,RUS,2000,0
Russia,RUS,2001,0
Russia,RUS,2002,0
Russia,RUS,2003,0
Russia,RUS,2004,0
Russia,RUS,2005,0
Russia,RUS,2006,0
Russia,RUS,2007,0
Russia,RUS,2008,0
Russia,RUS,2009,0
Russia,RUS,2010,0.000009999999776482582
Russia,RUS,2011,0.000023000000044703485
Russia,RUS,2012,0.00009300000220537186
Russia,RUS,2013,0.0012589999437332153
Russia,RUS,2014,0.005
Russia,RUS,2015,0.06131999969482422
Russia,RUS,2016,0.07631999969482423
Russia,RUS,2017,0.22532000732421875
Russia,RUS,2018,0.5353200073242188
Russia,RUS,2019,1.2763199462890624
Russia,RUS,2020,1.4278199462890626
Russia,RUS,2021,1.6610200195312501
Slovakia,SVK,1996,0
Slovakia,SVK,1997,0
Slovakia,SVK,1998,0
Slovakia,SVK,1999,0
Slovakia,SVK,2000,0
Slovakia,SVK,2001,0
Slovakia,SVK,2002,0
Slovakia,SVK,2003,0
Slovakia,SVK,2004,0
Slovakia,SVK,2005,0
Slovakia,SVK,2006,0
Slovakia,SVK,2007,0
Slovakia,SVK,2008,0
Slovakia,SVK,2009,0
Slovakia,SVK,2010,0.019
Slovakia,SVK,2011,0.496
Slovakia,SVK,2012,0.513
Slovakia,SVK,2013,0.533
Slovakia,SVK,2014,0.533
Slovakia,SVK,2015,0.533
Slovakia,SVK,2016,0.533
Slovakia,SVK,2017,0.528
Slovakia,SVK,2018,0.47200000000000003
Slovakia,SVK,2019,0.59
Slovakia,SVK,2020,0.535
Slovakia,SVK,2021,0.535
South Africa,ZAF,1996,0
South Africa,ZAF,1997,0.002
South Africa,ZAF,1998,0.004
South Africa,ZAF,1999,0.006
South Africa,ZAF,2000,0
South Africa,ZAF,2001,0
South Africa,ZAF,2002,0
South Africa,ZAF,2003,0
South Africa,ZAF,2004,0
South Africa,ZAF,2005,0
South Africa,ZAF,2006,0
South Africa,ZAF,2007,0
South Africa,ZAF,2008,0
South Africa,ZAF,2009,0
South Africa,ZAF,2010,0.001958999991416931
South Africa,ZAF,2011,0.005657999992370605
South Africa,ZAF,2012,0.011303000450134278
South Africa,ZAF,2013,0.261625
South Africa,ZAF,2014,1.0629010009765625
South Africa,ZAF,2015,1.251656005859375
South Africa,ZAF,2016,1.9740260009765624
South Africa,ZAF,2017,3.14672998046875
South Africa,ZAF,2018,4.4009291992187505
South Africa,ZAF,2019,4.4049912109375
South Africa,ZAF,2020,5.489578125
South Africa,ZAF,2021,5.72109521484375
South America,,1996,0
South America,,1997,0
South America,,1998,0
South America,,1999,0
South America,,2000,0.000025000000372529032
South America,,2001,0.00006199999898672104
South America,,2002,0.00006199999898672104
South America,,2003,0.0007420000433921814
South America,,2004,0.0007440000176429748
South America,,2005,0.0007440000176429748
South America,,2006,0.0007440000176429748
South America,,2007,0.0007440000176429748
South America,,2008,0.0007900000214576721
South America,,2009,0.0008400000333786011
South America,,2010,0.0008799999952316285
South America,,2011,0.007348999977111817
South America,,2012,0.014859999656677246
South America,,2013,0.03578499984741211
South America,,2014,0.24994900512695312
South America,,2015,0.6301849975585938
South America,,2016,1.261594970703125
South America,,2017,3.024593017578125
South America,,2018,4.7632578125
South America,,2019,7.7090000000000005
South America,,2020,11.84873046875
South America,,2021,18.486298828125
South Korea,KOR,1996,0
South Korea,KOR,1997,0
South Korea,KOR,1998,0
South Korea,KOR,1999,0
South Korea,KOR,2000,0.004
South Korea,KOR,2001,0.005
South Korea,KOR,2002,0.005
South Korea,KOR,2003,0.006
South Korea,KOR,2004,0.009000000000000001
South Korea,KOR,2005,0.014
South Korea,KOR,2006,0.036000000000000004
South Korea,KOR,2007,0.081
South Korea,KOR,2008,0.357
South Korea,KOR,2009,0.524
South Korea,KOR,2010,0.65
South Korea,KOR,2011,0.73
South Korea,KOR,2012,1.024
South Korea,KOR,2013,1.555
South Korea,KOR,2014,2.481
South Korea,KOR,2015,3.615
South Korea,KOR,2016,4.502
South Korea,KOR,2017,5.835
South Korea,KOR,2018,8.099
South Korea,KOR,2019,11.952
South Korea,KOR,2020,14.574791015625001
South Korea,KOR,2021,18.16057421875
South and Central America (BP),,1996,0
South and Central America (BP),,1997,0
South and Central America (BP),,1998,0
South and Central America (BP),,1999,0.002
South and Central America (BP),,2000,0.0045219998359680175
South and Central America (BP),,2001,0.007367000102996827
South and Central America (BP),,2002,0.00967099952697754
South and Central America (BP),,2003,0.012420000076293946
South and Central America (BP),,2004,0.01461299991607666
South and Central America (BP),,2005,0.01701300048828125
South and Central America (BP),,2006,0.022773000717163087
South and Central America (BP),,2007,0.02898200035095215
South and Central America (BP),,2008,0.03799700164794922
South and Central America (BP),,2009,0.062194000244140624
South and Central America (BP),,2010,0.11973899841308594
South and Central America (BP),,2011,0.18816200256347657
South and Central America (BP),,2012,0.36550299072265624
South and Central America (BP),,2013,0.4793380126953125
South and Central America (BP),,2014,0.8075150146484376
South and Central America (BP),,2015,1.9029189453125
South and Central America (BP),,2016,2.756455078125
South and Central America (BP),,2017,5.28281494140625
South and Central America (BP),,2018,7.50827392578125
South and Central America (BP),,2019,11.024064453125
South and Central America (BP),,2020,15.5440966796875
South and Central America (BP),,2021,22.816423828125
Spain,ESP,1996,0.001
Spain,ESP,1997,0.001
Spain,ESP,1998,0.001
Spain,ESP,1999,0.002
Spain,ESP,2000,0.01
Spain,ESP,2001,0.013000000000000001
Spain,ESP,2002,0.017
Spain,ESP,2003,0.022
Spain,ESP,2004,0.033
Spain,ESP,2005,0.052000000000000005
Spain,ESP,2006,0.13
Spain,ESP,2007,0.494
Spain,ESP,2008,3.384
Spain,ESP,2009,3.423
Spain,ESP,2010,3.873
Spain,ESP,2011,4.283
Spain,ESP,2012,4.569
Spain,ESP,2013,4.69
Spain,ESP,2014,4.697
Spain,ESP,2015,4.704
Spain,ESP,2016,4.713
Spain,ESP,2017,4.723
Spain,ESP,2018,4.76360693359375
Spain,ESP,2019,8.8392529296875
Spain,ESP,2020,10.2854765625
Spain,ESP,2021,13.6484765625
Sweden,SWE,1996,0.002
Sweden,SWE,1997,0.002
Sweden,SWE,1998,0.002
Sweden,SWE,1999,0.003
Sweden,SWE,2000,0.003
Sweden,SWE,2001,0.003
Sweden,SWE,2002,0.003
Sweden,SWE,2003,0.004
Sweden,SWE,2004,0.004
Sweden,SWE,2005,0.004
Sweden,SWE,2006,0.005
Sweden,SWE,2007,0.006
Sweden,SWE,2008,0.008
Sweden,SWE,2009,0.009000000000000001
Sweden,SWE,2010,0.011
Sweden,SWE,2011,0.012
Sweden,SWE,2012,0.024
Sweden,SWE,2013,0.043000000000000003
Sweden,SWE,2014,0.06
Sweden,SWE,2015,0.10400000000000001
Sweden,SWE,2016,0.153
Sweden,SWE,2017,0.244
Sweden,SWE,2018,0.428
Sweden,SWE,2019,0.714
Sweden,SWE,2020,1.107
Sweden,SWE,2021,1.5774000244140625
Switzerland,CHE,1996,0.008
Switzerland,CHE,1997,0.01
Switzerland,CHE,1998,0.012
Switzerland,CHE,1999,0.013000000000000001
Switzerland,CHE,2000,0.016
Switzerland,CHE,2001,0.018000000000000002
Switzerland,CHE,2002,0.02
Switzerland,CHE,2003,0.022
Switzerland,CHE,2004,0.024
Switzerland,CHE,2005,0.028
Switzerland,CHE,2006,0.03
Switzerland,CHE,2007,0.037
Switzerland,CHE,2008,0.049
Switzerland,CHE,2009,0.079
Switzerland,CHE,2010,0.125
Switzerland,CHE,2011,0.223
Switzerland,CHE,2012,0.437
Switzerland,CHE,2013,0.756
Switzerland,CHE,2014,1.061
Switzerland,CHE,2015,1.3940000000000001
Switzerland,CHE,2016,1.6640000000000001
Switzerland,CHE,2017,1.9060000000000001
Switzerland,CHE,2018,2.173
Switzerland,CHE,2019,2.498
Switzerland,CHE,2020,2.9733898925781252
Switzerland,CHE,2021,3.448780029296875
Taiwan,TWN,1996,0
Taiwan,TWN,1997,0
Taiwan,TWN,1998,0
Taiwan,TWN,1999,0
Taiwan,TWN,2000,0.00010000000149011613
Taiwan,TWN,2001,0.00020000000298023225
Taiwan,TWN,2002,0.00033000001311302184
Taiwan,TWN,2003,0.00044999998807907106
Taiwan,TWN,2004,0.0005699999928474427
Taiwan,TWN,2005,0.0010399999618530273
Taiwan,TWN,2006,0.001409999966621399
Taiwan,TWN,2007,0.002440000057220459
Taiwan,TWN,2008,0.005579999923706055
Taiwan,TWN,2009,0.009510000228881836
Taiwan,TWN,2010,0.03455500030517578
Taiwan,TWN,2011,0.12991200256347657
Taiwan,TWN,2012,0.231281005859375
Taiwan,TWN,2013,0.40993798828125
Taiwan,TWN,2014,0.6359509887695313
Taiwan,TWN,2015,0.8842509765625001
Taiwan,TWN,2016,1.2450550537109375
Taiwan,TWN,2017,1.7677020263671874
Taiwan,TWN,2018,2.7381188964843752
Taiwan,TWN,2019,4.1495390625
Taiwan,TWN,2020,5.817205078125
Taiwan,TWN,2021,7.700212890625
Thailand,THA,1996,0
Thailand,THA,1997,0
Thailand,THA,1998,0
Thailand,THA,1999,0
Thailand,THA,2000,0
Thailand,THA,2001,0
Thailand,THA,2002,0
Thailand,THA,2003,0
Thailand,THA,2004,0
Thailand,THA,2005,0
Thailand,THA,2006,0.03040999984741211
Thailand,THA,2007,0.03225
Thailand,THA,2008,0.032349998474121094
Thailand,THA,2009,0.037
Thailand,THA,2010,0.048599998474121095
Thailand,THA,2011,0.07869999694824219
Thailand,THA,2012,0.37670001220703125
Thailand,THA,2013,0.8235
Thailand,THA,2014,1.2985
Thailand,THA,2015,1.4195999755859374
Thailand,THA,2016,2.44610009765625
Thailand,THA,2017,2.697260009765625
Thailand,THA,2018,2.96243994140625
Thailand,THA,2019,2.9826201171875
Thailand,THA,2020,2.9826201171875
Thailand,THA,2021,3.0436201171875
Turkey,TUR,1996,0
Turkey,TUR,1997,0
Turkey,TUR,1998,0
Turkey,TUR,1999,0
Turkey,TUR,2000,0.00010000000149011613
Turkey,TUR,2001,0.00030000001192092895
Turkey,TUR,2002,0.0006000000238418579
Turkey,TUR,2003,0.001
Turkey,TUR,2004,0.0015
Turkey,TUR,2005,0.002
Turkey,TUR,2006,0.0025
Turkey,TUR,2007,0.003
Turkey,TUR,2008,0.003700000047683716
Turkey,TUR,2009,0.0046999998092651365
Turkey,TUR,2010,0.0056999998092651365
Turkey,TUR,2011,0.0066999998092651366
Turkey,TUR,2012,0.011699999809265137
Turkey,TUR,2013,0.017700000762939455
Turkey,TUR,2014,0.04
Turkey,TUR,2015,0.249
Turkey,TUR,2016,0.833
Turkey,TUR,2017,3.420699951171875
Turkey,TUR,2018,5.06260791015625
Turkey,TUR,2019,5.9951547851562506
Turkey,TUR,2020,6.66735498046875
Turkey,TUR,2021,7.81555517578125
Ukraine,UKR,1996,0
Ukraine,UKR,1997,0
Ukraine,UKR,1998,0
Ukraine,UKR,1999,0
Ukraine,UKR,2000,0
Ukraine,UKR,2001,0
Ukraine,UKR,2002,0
Ukraine,UKR,2003,0
Ukraine,UKR,2004,0
Ukraine,UKR,2005,0
Ukraine,UKR,2006,0
Ukraine,UKR,2007,0
Ukraine,UKR,2008,0
Ukraine,UKR,2009,0
Ukraine,UKR,2010,0.0025
Ukraine,UKR,2011,0.1881999969482422
Ukraine,UKR,2012,0.3716000061035156
Ukraine,UKR,2013,0.7484000244140625
Ukraine,UKR,2014,0.8190999755859375
Ukraine,UKR,2015,0.8412000122070312
Ukraine,UKR,2016,0.9547000122070313
Ukraine,UKR,2017,1.2
Ukraine,UKR,2018,2.00268798828125
Ukraine,UKR,2019,5.93568798828125
Ukraine,UKR,2020,7.331
Ukraine,UKR,2021,8.062
United Arab Emirates,ARE,1996,0
United Arab Emirates,ARE,1997,0
United Arab Emirates,ARE,1998,0
United Arab Emirates,ARE,1999,0
United Arab Emirates,ARE,2000,0
United Arab Emirates,ARE,2001,0
United Arab Emirates,ARE,2002,0
United Arab Emirates,ARE,2003,0
United Arab Emirates,ARE,2004,0
United Arab Emirates,ARE,2005,0
United Arab Emirates,ARE,2006,0
United Arab Emirates,ARE,2007,0
United Arab Emirates,ARE,2008,0
United Arab Emirates,ARE,2009,0.010076000213623046
United Arab Emirates,ARE,2010,0.010826000213623047
United Arab Emirates,ARE,2011,0.01275100040435791
United Arab Emirates,ARE,2012,0.013206000328063966
United Arab Emirates,ARE,2013,0.025802000045776367
United Arab Emirates,ARE,2014,0.03317100143432617
United Arab Emirates,ARE,2015,0.03340599822998047
United Arab Emirates,ARE,2016,0.04040599822998047
United Arab Emirates,ARE,2017,0.25503599548339845
United Arab Emirates,ARE,2018,0.49830499267578127
United Arab Emirates,ARE,2019,1.8178699951171875
United Arab Emirates,ARE,2020,2.20539697265625
United Arab Emirates,ARE,2021,2.6050471191406253
United Kingdom,GBR,1996,0.00020000000298023225
United Kingdom,GBR,1997,0.0004000000059604645
United Kingdom,GBR,1998,0.0005
United Kingdom,GBR,1999,0.0008999999761581421
United Kingdom,GBR,2000,0.002
United Kingdom,GBR,2001,0.003
United Kingdom,GBR,2002,0.004
United Kingdom,GBR,2003,0.006
United Kingdom,GBR,2004,0.008
United Kingdom,GBR,2005,0.011
United Kingdom,GBR,2006,0.014
United Kingdom,GBR,2007,0.018000000000000002
United Kingdom,GBR,2008,0.023
United Kingdom,GBR,2009,0.027
United Kingdom,GBR,2010,0.095
United Kingdom,GBR,2011,1
United Kingdom,GBR,2012,1.7530000000000001
United Kingdom,GBR,2013,2.9370000000000003
United Kingdom,GBR,2014,5.5280000000000005
United Kingdom,GBR,2015,9.601218750000001
United Kingdom,GBR,2016,11.914
United Kingdom,GBR,2017,12.76
United Kingdom,GBR,2018,13.073
United Kingdom,GBR,2019,13.346
United Kingdom,GBR,2020,13.46248046875
United Kingdom,GBR,2021,13.689
United States,USA,1996,0.013899999618530274
United States,USA,1997,0.014600000381469727
United States,USA,1998,0.015199999809265136
United States,USA,1999,0.016600000381469728
United States,USA,2000,0.176
United States,USA,2001,0.213
United States,USA,2002,0.255
United States,USA,2003,0.293
United States,USA,2004,0.363
United States,USA,2005,0.493
United States,USA,2006,0.6980000000000001
United States,USA,2007,0.974
United States,USA,2008,1.153
United States,USA,2009,1.614
United States,USA,2010,2.9090000000000003
United States,USA,2011,5.172
United States,USA,2012,8.137
United States,USA,2013,11.759
United States,USA,2014,15.984
United States,USA,2015,21.684
United States,USA,2016,32.958
United States,USA,2017,41.357
United States,USA,2018,49.812
United States,USA,2019,59.068
United States,USA,2020,73.813703125
United States,USA,2021,93.713015625
Upper-middle-income countries,,1996,0.011
Upper-middle-income countries,,1997,0.0155
Upper-middle-income countries,,1998,0.021
Upper-middle-income countries,,1999,0.029
Upper-middle-income countries,,2000,0.047654998779296874
Upper-middle-income countries,,2001,0.05339699935913086
Upper-middle-income countries,,2002,0.07320700073242188
Upper-middle-income countries,,2003,0.08435700225830078
Upper-middle-income countries,,2004,0.09485900115966797
Upper-middle-income countries,,2005,0.15995899963378907
Upper-middle-income countries,,2006,0.20986900329589844
Upper-middle-income countries,,2007,0.2544889984130859
Upper-middle-income countries,,2008,0.30959500122070316
Upper-middle-income countries,,2009,0.48509500122070315
Upper-middle-income countries,,2010,1.134407958984375
Upper-middle-income countries,,2011,3.404217041015625
Upper-middle-income countries,,2012,8.2889130859375
Upper-middle-income countries,,2013,20.901484375
Upper-middle-income countries,,2014,33.5217734375
Upper-middle-income countries,,2015,49.48740234375
Upper-middle-income countries,,2016,86.917140625
Upper-middle-income countries,,2017,145.832734375
Upper-middle-income countries,,2018,196.807609375
Upper-middle-income countries,,2019,233.24031250000002
Upper-middle-income countries,,2020,289.18834375
Upper-middle-income countries,,2021,351.687625
Vietnam,VNM,2000,0.0000020000000949949025
Vietnam,VNM,2001,0.0001080000028014183
Vietnam,VNM,2002,0.0002360000014305115
Vietnam,VNM,2003,0.00040599998831748963
Vietnam,VNM,2004,0.000746999979019165
Vietnam,VNM,2005,0.0018849999904632568
Vietnam,VNM,2006,0.0034240000247955323
Vietnam,VNM,2007,0.0034240000247955323
Vietnam,VNM,2008,0.0034240000247955323
Vietnam,VNM,2009,0.003515000104904175
Vietnam,VNM,2010,0.00451800012588501
Vietnam,VNM,2011,0.00451800012588501
Vietnam,VNM,2012,0.00451800012588501
Vietnam,VNM,2013,0.00451800012588501
Vietnam,VNM,2014,0.005289999961853028
Vietnam,VNM,2015,0.005289999961853028
Vietnam,VNM,2016,0.005289999961853028
Vietnam,VNM,2017,0.007992000102996827
Vietnam,VNM,2018,0.10499199676513672
Vietnam,VNM,2019,4.993490234375
Vietnam,VNM,2020,16.660490234375
Vietnam,VNM,2021,16.660490234375
World,OWID_WRL,1996,0.17181242370605468
World,OWID_WRL,1997,0.23173727416992188
World,OWID_WRL,1998,0.30496212768554687
World,OWID_WRL,1999,0.42359939575195316
World,OWID_WRL,2000,0.8086690063476563
World,OWID_WRL,2001,1.0929859619140625
World,OWID_WRL,2002,1.4370589599609376
World,OWID_WRL,2003,1.965030029296875
World,OWID_WRL,2004,3.05197900390625
World,OWID_WRL,2005,4.548119140625
World,OWID_WRL,2006,6.09319287109375
World,OWID_WRL,2007,8.506465820312501
World,OWID_WRL,2008,14.729541015625001
World,OWID_WRL,2009,22.844466796875
World,OWID_WRL,2010,40.33780859375
World,OWID_WRL,2011,72.21596875
World,OWID_WRL,2012,101.745328125
World,OWID_WRL,2013,137.22696875
World,OWID_WRL,2014,175.617171875
World,OWID_WRL,2015,223.20359375
World,OWID_WRL,2016,295.22890625
World,OWID_WRL,2017,390.20653125
World,OWID_WRL,2018,483.0118125
World,OWID_WRL,2019,584.6856875
World,OWID_WRL,2020,710.281125
World,OWID_WRL,2021,843.0860625